timestamp,role,raw_data
1765631318.9555707,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-10,7,-10,7,-11,7,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-8,4,-9,3,-9,3,-9,2,-9,3,-9,3,-8,2,-9,3,-8,2,-9,3,-9,3,-9,0,0,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,4,-7,3,-7,3,-6,3,-6,4,-6,4,-6,4,-6,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-3,3,-3,3,-2,0,0,0,0,0,0,0,0,0,0"
1765631318.977539,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,1,10,1,10,1,10,1,10,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,-1,9,-1,8,-2,8,-2,8,-2,8,-2,7,-2,8,-2,8,-2,8,-2,8,-2,8,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-2,7,-2,8,-2,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,6,0,6,0,6,0,5,0,5,0,5,0,5,1,5,1,4,1,4,2,3,1,3,2,0,0,0,0,0,0,0,0,0,0"
1765631319.0033834,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,1,10,0,10,1,10,1,9,1,9,2,9,1,9,1,9,2,9,1,8,2,8,2,8,2,8,2,8,3,8,3,7,2,7,3,7,3,7,3,8,3,8,3,7,0,0,3,8,3,8,3,7,3,7,2,7,2,7,2,7,2,7,2,7,1,7,1,7,1,6,0,6,0,6,0,6,0,6,0,6,0,5,0,5,-1,5,-1,5,-1,5,-1,4,-2,4,-2,4,-2,3,0,0,0,0,0,0,0,0,0,0"
1765631319.0259233,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,-1,11,-1,11,0,10,-1,10,-1,10,-1,9,-2,9,-1,9,-2,9,-1,9,-2,9,-2,9,-2,8,-2,8,-2,8,-3,8,-3,8,-3,8,-3,7,-3,8,-3,7,-3,8,-4,8,-3,8,-3,0,0,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-2,7,-2,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,-1,6,-1,6,0,6,0,5,0,5,0,5,0,4,,0,0,0,0,0,0,0"
1765631319.2181714,RX,"0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,0,""[0,0,1,1,0,0,0,1,-92,0,11,2,83639409,0,44,0,1070252720,128,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,0,0,0,0,0,0,0,0,0,0,2,11,2,10,3,11,2,11,2,10,2,10,2,9,2,9,2,9,3,9,3,8,3,9,3,8,3,8,3,8,3,8,3,7,3,7,4,7,3,7,3,7,4,7,3,7,4,7,4,7,4,7,0,0,4,7,4,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,1,6,0,6,0,6,0,5,0,5,0,5,-1,5,-1,5,-1,4,-1,4,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631319.2417345,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,8,7,9,6,8,7,8,6,8,6,7,6,7,6,7,7,7,6,7,7,6,6,6,6,6,6,5,7,6,7,5,6,5,7,4,7,5,6,4,6,4,6,4,7,4,7,4,6,4,0,0,7,4,7,5,6,4,7,4,6,4,6,5,6,5,5,4,5,4,5,5,5,5,4,4,4,4,4,4,4,5,3,5,4,5,3,4,3,4,2,4,2,4,2,4,2,4,1,4,1,4,1,3,0,0,0,0,0,0,0,0,0,0"
1765631319.2662725,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,2,10,2,10,2,10,2,10,2,9,1,9,1,9,1,9,1,9,1,9,1,9,0,8,0,9,0,9,0,8,0,8,-1,8,-1,8,0,8,-1,8,-1,8,-1,8,-1,8,-1,0,0,8,-1,8,-1,8,-1,8,-1,8,0,8,0,7,0,7,0,7,0,7,1,7,1,6,1,6,1,6,1,6,1,6,1,5,1,5,2,5,2,4,2,4,2,4,2,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1765631319.2918704,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-10,-8,-10,-8,-9,-8,-9,-8,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-3,-9,-3,-9,-4,-9,-4,0,0,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-5,-7,-4,-6,-4,-6,-5,-6,-4,-6,-5,-5,-5,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-4,-4,-3,-5,-3,-4,-2,-4,0,0,0,0,0,0,0,0,0,0"
1765631319.3096244,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,6,-11,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,6,-8,5,-8,5,-8,5,-8,5,-7,6,-7,6,-6,6,-7,6,-7,5,-7,6,-6,6,-6,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,0"
1765631319.500976,RX,"0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,-92,0,11,2,83920839,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-90,0,0,0,-3,-11,-4,-11,-4,-11,-3,-11,-4,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-4,-9,-4,-8,-5,-8,-5,-8,-4,-7,-5,-7,-5,-8,-5,-7,-5,-7,-5,-7,-6,-7,-5,-7,-5,-7,0,0,-5,-7,-5,-8,-5,-8,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-1,-5,-1,-6,-1,-6,-1,-5,0,-5,0,-5,0,-4,0,0,0,0,0,0,0,0,0,0"
1765631319.5259926,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,9,-8,8,-8,9,-8,8,-8,8,-7,7,-7,8,-7,8,-7,7,-6,8,-7,7,-6,8,-6,8,-6,7,-5,7,-5,8,-5,8,-5,7,-4,8,-4,7,-4,7,-4,8,-4,7,-4,8,-4,7,-4,7,0,0,-4,8,-4,8,-4,7,-5,8,-4,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,4,-5,3,-5,3,-5,3,-5,3,-5,2,-5,2,-4,1,-4,1,0,0,0,0,0,0,0,0,0,0"
1765631319.5519755,RX,"0,0,0,0,0,0,0,0,0,0,0,0,12,-1,11,0,12,-1,11,0,11,-1,10,-1,10,-1,10,-2,10,-2,9,-1,10,-2,9,-2,9,-2,9,-2,8,-2,9,-2,8,-3,8,-3,8,-3,8,-3,7,-3,8,-3,8,-3,8,-4,8,-3,8,-3,0,0,8,-4,8,-3,8,-3,8,-3,8,-3,8,-3,8,-3,7,-2,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,-1,6,-1,6,-1,6,0,5,0,5,0,5,0,5,0,4,0,4,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0"
1765631319.5737474,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,11,-4,11,-4,11,-4,10,-4,10,-3,9,-3,9,-4,9,-4,8,-4,9,-4,9,-4,8,-4,8,-4,7,-4,8,-5,7,-5,7,-5,7,-5,7,-5,6,-5,7,-5,6,-5,7,-6,7,-5,7,-5,0,0,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,6,-4,7,-3,7,-3,6,-3,6,-3,6,-2,6,-2,6,-2,6,-2,5,-2,5,-1,5,-1,5,-1,5,-1,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1765631319.6043358,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,3,-12,3,-12,3,-12,2,-11,3,-11,2,-11,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-5,1,-5-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-5,1,-5-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-5,1,-5-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,1,-6,1,-5,1,-5,1,-5,1,-5,1,-4,0,0,0,0,0,0,0,0,0,0"
1765631319.885842,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-8,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-5,-8,-6,-8,-6,-8,-6,0,0,-8,-6,-7,-6,-7,-7,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-5,-3,-6,-2,-6,-2,-5,-2,-5,-1,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1765631319.9157484,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-12,-4,-12,-3,-12,-4,-11,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,0,0,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1765631319.941727,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,5,-11,6,-10,5,-10,5,-10,4,-10,4,-10,4,-10,3,-10,4,-9,4,-10,3,-10,3,-9,2,-9,3,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-9,1,-9,2,-9,2,-9,0,0,1,-9,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,3,-8,2,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631319.9681509,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,0,-11,0,-11,0,-10,1,-10,0,-11,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-9,-2,-9,-2,-9,-1,-9,-2,-9,-1,-9,-2,-10,-1,-10,-1,-10,0,0,-2,-9,-1,-9,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,1,-8,0,-8,1,-8,1,-8,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,2,-6,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631319.992103,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,8,-8,8,-9,7,-8,7,-8,7,-8,7,-7,7,-7,7,-6,7,-7,7,-6,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,8,-5,7,-5,7,0,0,-5,7,-5,7,-5,7,-5,7,-5,6,-5,7,-5,6,-5,6,-5,6,-5,5,-6,5,-5,5,-5,5,-5,5,-5,4,-6,4,-5,3,-5,3,-5,3,-5,3,-5,2,-5,2,-5,2,-5,2,-5,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631320.0183175,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,2,-12,2,-12,3,-12,2,-11,2,-11,2,-11,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-9,0,-10,0,-10,0,-9,-1,-9,-1,-9,0,-9,-1,-9,-1,-9,-1,-10,-1,-9,-1,-9,0,0,-1,-9,-1,-10,-1,-9,-1,-10,0,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-8,1,-8,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,2,-5,3,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631320.039989,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,11,4,10,4,10,3,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,1,9,1,8,1,9,1,9,1,8,0,8,0,8,0,8,0,8,0,8,0,8,-1,8,0,9,0,0,0,9,0,8,0,8,0,9,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,6,1,6,1,6,1,6,2,6,2,5,2,5,2,5,2,4,2,4,2,4,2,4,2,4,2,3,2,3,3,0,0,0,0,0,0,0,0,0,0"
1765631320.0625417,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,10,-6,10,-6,10,-6,9,-6,9,-6,9,-5,9,-5,9,-5,8,-4,9,-5,8,-4,9,-4,9,-4,8,-3,8,-4,9,-3,8,-3,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-3,8,0,0,-2,8,-2,8,-2,8,-2,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-4,7,-3,6,-4,6,-3,6,-4,5,-4,5,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631320.0883658,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-4,11,-3,10,-4,10,-4,9,-4,9,-4,9,-4,8,-5,9,-4,9,-5,8,-5,8,-4,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-6,7,-5,7,-5,0,0,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,6,-3,6,-2,6,-2,6,-2,6,-2,6,-2,5,-1,5,-1,5,-1,5,-1,5,0,4,0,5,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0"
1765631320.1126704,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,6,-11,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-9,6,-8,6,-8,5,-8,5,-8,6,-7,6,-7,5,-7,6,-7,6,-7,5,-7,6,-6,6,-6,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-7,6,-6,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-6,2,-6,2,-6,1,-6,1,-5,1,-5,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1765631320.1383755,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-12,4,-11,3,-11,4,-10,3,-10,3,-10,3,-10,2,-10,3,-9,2,-10,2,-10,2,-9,1,-9,2,-10,1,-9,1,-9,1,-9,0,-9,1,-9,0,-9,0,-8,0,-9,1,-9,1,-9,0,0,0,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,3,-4,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631320.1605322,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,6,9,6,9,5,8,5,8,5,8,4,8,5,8,4,8,4,9,4,8,4,8,3,8,3,8,3,8,3,7,2,8,2,8,2,7,2,8,2,7,2,8,2,8,2,8,2,0,0,8,2,8,2,8,2,8,2,7,2,7,2,7,3,7,2,7,3,7,3,7,3,6,3,6,3,6,3,5,3,5,4,5,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631320.189856,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-4,-11,-4,-12,-4,-11,-4,-11,-4,-11,-3,-10,-3,-10,-2,-10,-3,-10,-2,-10,-3,-10,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-10,0,-10,-1,-9,-1,-9,0,-9,0,-10,0,-9,-1,-9,0,0,0,-10,0,-9,-1,-10,-1,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-3,-6,-3,-6,-2,-6,-2,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1765631320.2116175,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,10,6,9,6,9,6,8,6,8,6,7,6,7,7,7,6,7,7,7,7,6,6,6,6,6,7,6,7,5,6,5,7,5,7,5,6,5,7,5,6,4,8,4,7,5,7,5,0,0,7,4,7,4,7,4,7,4,6,5,6,5,6,5,6,4,6,4,6,5,5,5,5,4,5,5,4,4,4,5,4,4,4,5,3,4,3,4,3,4,2,4,2,4,2,4,1,4,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631320.419518,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,7,8,7,7,7,7,7,6,7,6,7,6,7,5,7,6,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,4,7,4,7,4,7,4,7,3,7,4,7,4,7,4,0,0,7,4,7,4,7,4,7,4,6,4,6,4,6,4,6,4,6,4,5,4,5,5,5,4,5,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,2,4,2,4,2,4,1,4,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631320.445621,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,6,-10,5,-11,6,-10,5,-10,6,-9,5,-9,5,-9,5,-9,5,-8,6,-8,6,-8,6,-8,6,-7,6,-7,5,-8,6,-7,6,-7,6,-6,6,-6,6,-6,5,-6,6,-6,6,-6,7,-6,6,-7,6,0,0,-6,6,-6,6,-6,6,-7,7,-6,5,-7,5,-7,5,-6,5,-7,5,-7,5,-7,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-5,2,-6,1,-5,1,-6,1,-5,1,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1765631320.4671476,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-5,11,-5,10,-5,10,-5,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,8,-3,8,-3,9,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-1,9,-2,8,-2,9,0,0,-2,9,-2,8,-2,8,-2,8,-2,8,-2,8,-3,8,-2,7,-3,7,-3,7,-3,7,-3,6,-3,6,-3,6,-4,5,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,4,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631320.491865,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,8,-3,8,-3,8,-3,8,-4,7,-3,8,-4,7,-4,7,-3,7,-4,7,-4,7,-4,7,-4,8,-4,0,0,8,-4,7,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,7,-3,7,-3,7,-2,6,-2,6,-2,6,-2,6,-1,6,-1,6,-1,5,-1,5,-1,5,-1,5,0,5,0,4,0,4,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0"
