timestamp,role,raw_data
1765584104.6102436,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,3,-11,2,-11,3,-10,2,-10,3,-10,3,-10,3,-10,4,-10,3,-10,4,-10,4,-9,4,-9,4,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-8,6,-8,5,-8,6,-9,6,-9,6,0,0,-9,7,-9,7,-9,6,-9,7,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1765584104.639718,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,12,1,11,2,11,1,10,1,11,1,10,1,10,1,11,0,11,0,11,0,11,-1,10,-1,10,-1,11,-1,10,-2,10,-2,10,-2,11,-2,10,-2,11,-3,10,-3,11,-4,11,-3,12,-3,0,0,12,-3,12,-3,12,-3,12,-4,12,-3,12,-3,12,-3,12,-3,12,-2,12,-2,12,-2,11,-1,11,-1,11,-1,11,0,11,0,11,0,10,0,10,0,10,0,9,1,9,1,9,2,9,2,8,2,7,3,0,0,0,0,0,0,0,0,0,0"
1765584104.6664813,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,9,-7,9,-8,9,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-5,9,-5,9,-5,8,-5,9,-5,9,-4,9,-4,8,-4,9,-4,9,-4,9,-4,9,-3,8,-3,10,-4,10,-4,10,0,0,-4,10,-4,10,-4,10,-4,10,-4,10,-4,10,-5,10,-5,9,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,7,-6,8,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,4,0,0,0,0,0,0,0,0,0,0"
1765584104.7030838,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-10,-9,-10,-8,-9,-9,-9,-8,-10,-8,-9,-8,-9,-7,-9,-7,-10,-6,-9,-7,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-11,-4,-11,-4,-10,-4,-11,-4,-10,-4,-12,-3,-11,-4,-12,-4,0,0,-12,-4,-11,-4,-12,-3,-12,-4,-11,-4,-12,-4,-12,-4,-11,-4,-11,-5,-10,-4,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-5,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584104.7328093,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,10,-5,10,-6,10,-5,10,-5,10,-5,9,-4,9,-4,9,-4,9,-4,9,-4,10,-3,9,-3,9,-3,9,-3,10,-2,10,-2,9,-2,10,-2,10,-2,9,-1,10,-,-11,-5,-11,-4,-11,-4,-11,-4,-11,-4,-10,-4,-11,-4,-10,-4,-11,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-9,-13,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-9,-13,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,0,-8,1,-7,0,0,0,0,0,0,0,0,0,0"
1765584105.1209931,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,6,-10,6,-10,6,-10,6,-9,5,-9,6,-8,6,-8,6,-8,7,-8,6,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-6,7,-6,8,-6,8,-6,7,-6,8,-6,8,-6,9,-7,8,-6,9,0,0,-6,9,-7,9,-6,9,-7,9,-7,8,-7,8,-7,8,-7,8,-7,8,-7,8,-8,8,-7,7,-7,7,-7,7,-7,6,-7,6,-8,6,-7,6,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,2,0,0,0,0,0,0,0,0,0,0"
1765584105.150804,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-6,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-10,-7,-9,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-9,-8,-8,-7,-8,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-9,-7,-9,-8,-9,-8,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-9,-9,-8,-8,-8,-9,-8,-9,-8,-9,-7,-8,-7,-9,-7,-9,-6,-9,-6,-9,-5,-9,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765584105.1746593,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-8,8,-9,7,-8,7,-8,7,-8,7,-7,7,-7,7,-6,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-5,8,-5,8,-5,9,-4,8,-4,9,-5,9,-4,10,0,0,-5,10,-5,10,-5,10,-5,10,-5,9,-5,9,-5,10,-5,9,-6,9,-5,9,-5,9,-5,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,0,0,0,0,0,0,0,0,0,0"
1765584105.1991851,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,6,-9,6,-9,7,-9,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,7,-8,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,8,-6,8,-6,7,-6,8,-5,7,-5,9,-6,8,-6,9,0,0,-6,9,-6,8,-6,9,-6,9,-6,9,-6,8,-6,8,-6,8,-7,8,-6,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,5,-7,5,-6,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,2,0,0,0,0,0,0,0,0,0,0"
1765584105.228008,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-8,-7,-9,-7,-9,-7,-9,-6,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-10,-6,-10,-5,-9,-5,-10,-4,-10,-5,-9,-5,-10,-4,-10,-4,-11,-4,-10,-4,-11,-4,0,0,-11,-4,-11,-5,-11,-4,-11,-4,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-5,-9,-5,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,0,0,0,0,0,0,0,0,0,0"
1765584105.277862,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-6,-10,-7,-10,-6,-9,-6,-10,-6,-9,-5,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-9,-4,-11,-4,-10,-4,-10,-3,4,10,3,10,3,10,4,10,3,9,3,10,3,10,3,10,2,10,3,10,2,10,2,9,1,9,4,10,3,10,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,01,9,1,9,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,01,9,1,9,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,01,9,1,9,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,01,9,1,9,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,01,9,1,9,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,01,9,1,9,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,0,0,0,0,0,0,0,0,0,0"
1765584105.895584,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,12,3,12,2,12,3,11,2,11,2,11,1,11,1,11,1,11,0,11,1,11,0,11,0,11,-1,11,-1,11,-1,11,-2,10,-1,11,-2,11,-2,10,-2,11,-3,10,-3,11,-3,12,-3,12,-3,0,0,12,-3,12,-3,12,-3,12,-3,12,-3,12,-3,12,-2,12,-2,12,-2,11,-2,12,-2,11,-2,11,-1,11,-1,10,0,11,0,10,0,10,0,10,0,9,0,9,1,9,1,9,1,9,2,8,2,7,2,0,0,0,0,0,0,0,0,0,0"
1765584105.9231462,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-1,-13,-1,-12,-1,-12,-1,-12,-1,-12,0,-11,0,-12,0,-12,1,-12,0,-12,1,-12,1,-11,1,-11,1,-12,2,-11,2,-10,2,-11,3,-11,3,-11,3,-11,3,-10,3,-11,4,-11,3,-12,4,0,0,-12,4,-12,4,-12,4,-12,4,-12,3,-12,3,-12,3,-12,3,-12,3,-12,3,-12,2,-11,2,-11,2,-11,1,-11,1,-11,1,-11,0,-11,0,-11,0,-10,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-2,-8,-2,0,0,0,0,0,0,0,0,0,0"
1765584105.9463513,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,10,4,10,4,10,4,10,4,10,4,10,3,10,3,10,2,10,3,11,2,11,1,11,1,10,1,11,1,11,0,10,0,11,-1,11,0,11,0,12,-1,11,-1,12,-2,12,-1,13,-2,0,0,13,-2,13,-1,13,-2,13,-2,13,-2,13,-1,14,-1,13,-1,13,0,13,0,13,0,12,0,12,0,13,0,12,1,12,1,12,1,12,1,11,2,11,2,10,2,10,2,10,2,10,3,9,3,8,3,0,0,0,0,0,0,0,0,0,0"
1765584105.9741764,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,6,-11,6,-10,5,-10,5,-10,5,-10,5,-10,4,-10,4,-10,4,-11,4,-11,3,-11,3,-10,3,-11,2,-11,2,-10,2,-11,2,-11,2,-11,2,-11,2,-11,1,-12,2,-12,1,-12,0,0,1,-12,1,-12,1,-13,1,-13,2,-12,2,-12,2,-12,2,-12,3,-12,3,-12,3,-12,3,-11,3,-11,3,-11,3,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,4,-8,4,-8,5,-8,5,-7,5,-6,0,0,0,0,0,0,0,0,0,0"
1765584106.000531,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-7,10,-7,10,-8,10,-7,9,-7,9,-7,9,-7,8,-7,9,-7,8,-8,8,-8,8,-9,8,-9,8,-9,7,-8,7,-9,7,-9,6,-8,6,-10,7,-9,6,-9,6,-10,5,-9,6,-11,6,-11,6,-11,0,0,6,-11,6,-11,7,-11,6,-11,7,-11,7,-10,7,-11,7,-10,7,-10,7,-10,7,-10,7,-9,7,-9,8,-9,7,-8,8,-8,8,-8,8,-8,8,-7,7,-6,8,-6,8,-6,7,-6,7,-6,7,-5,7,-4,0,0,0,0,0,0,0,0,0,0"
1765584106.0482476,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,1,-12,1,-13,1,-13,1,-12,1,-12,1,-12,1,-11,2,-11,2,-11,3,-11,2,-12,3,-11,3,-11,3,-11,3,-11,4,-10,4,-10,4,-10,5,-11,5,-10,5,-10,5,-9,5,-11,6,-11,6,-11,6,0,0,-11,6,-11,6,-11,6,-11,7,-11,6,-11,6,-11,6,-11,6,-11,5,-11,5,-12,5,-11,4,-11,4,-11,4,-11,4,-11,3,-11,3,-10,3,-10,3,-10,2,-10,2,-10,1,-10,1,-10,1,-9,0,--1,-14,-1,-15,-1,-15,0,-15,0,-15,0,-15,0,-15,0,-15,0,-14,0,-15,0,-14,1,-14,1,-14,2,-13,2,-14,2,-13,2,-13,2,-13,2,-12,3,-12,3,0,-14,1,-14,1,-14,2,-13,2,-14,2,-13,2,-13,2,-13,2,-12,3,-12,3,0,-14,1,-14,1,-14,2,-13,2,-14,2,-13,2,-13,2,-13,2,-12,3,-12,3,-12,3,-11,3,-11,4,-10,4,-10,0,0,0,0,0,0,0,0,0,0"
1765584106.5990543,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-12,4,-11,3,-12,3,-11,2,-12,2,-11,2,-11,1,-12,2,-12,1,-13,1,-12,0,-12,0,-11,-1,-13,-1,-12,-1,-12,-2,-12,-2,-12,-2,-12,-2,-13,-3,-12,-3,-13,-3,-14,-3,-14,0,0,-3,-14,-3,-14,-3,-14,-4,-15,-3,-14,-3,-15,-3,-15,-3,-14,-3,-14,-3,-15,-2,-15,-2,-14,-2,-14,-1,-14,-1,-14,-1,-14,0,-14,0,-13,0,-13,0,-12,0,-12,1,-12,1,-12,2,-12,2,-11,2,-10,0,0,0,0,0,0,0,0,0,0"
1765584106.6265504,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,10,-4,10,-5,11,-4,10,-5,10,-5,10,-5,9,-5,10,-5,9,-6,10,-6,10,-7,9,-7,9,-7,9,-7,9,-8,9,-8,8,-8,8,-9,8,-9,8,-8,8,-9,7,-9,8,-10,8,-10,9,-11,0,0,9,-11,9,-10,9,-11,9,-11,9,-11,9,-11,10,-11,9,-10,10,-10,9,-10,10,-10,10,-9,10,-9,10,-9,10,-8,10,-8,10,-8,10,-8,10,-7,10,-6,10,-6,10,-6,9,-5,10,-5,10,-4,9,-3,0,0,0,0,0,0,0,0,0,0"
1765584106.657819,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-10,-8,-9,-9,-9,-9,-9,-9,-9,-8,-8,-9,-8,-9,-8,-9,-8,-9,-7,-9,-8,-10,-7,-10,-7,-10,-7,-9,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-11,-5,-10,-5,-11,-4,-11,-5,-11,-5,0,0,-12,-5,-12,-5,-12,-5,-12,-5,-11,-5,-12,-5,-12,-5,-11,-5,-11,-6,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-10,-7,-9,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-5,-7,0,0,0,0,0,0,0,0,0,0"
1765584106.6977954,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-12,2,-12,2,-12,2,-12,1,-11,1,-11,0,-11,1,-11,0,-12,-1,-11,0,-11,-1,-11,-1,-11,-2,-11,-2,-11,-3,-11,-2,-11,-2,-11,-2,-11,-3,-10,-4,-11,-3,-12,-3,-12,0,0,-4,-12,-3,-12,-3,-12,-4,-12,-3,-12,-3,-12,-2,-12,-3,-12,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-1,-12,-1,-11,-1,-11,-1,-11,0,-11,0,-10,0,-10,0,-10,1,-9,1,-9,1,-9,2,-9,2,-8,0,0,0,0,0,0,0,0,0,0"
1765584106.7270918,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-3,-12,-3,-12,-3,-11,-4,-12,-4,-11,-4,-11,-4,-11,-4,-12,-5,-12,-5,-11,-5,-11,-5,-11,-6,-11,-7,-11,-6,-10,-7,-10,-7,-10,-7,-10,-8,-10,-7,-10,-9,-11,-8,-11,-9,-11,0,0,-9,-11,-9,-11,-9,-12,-10,-12,-9,-12,-9,-12,-9,-12,-9,-12,-9,-12,-8,-12,-8,-13,-8,-12,-7,-12,-7,-12,-6,-12,-6,-12,-6,-13,-6,-12,-5,-12,-5,-11,-5,-12,-4,-11,-4,-11,-3,-11,-2,-11,-2,-11,0,0,0,0,0,0,0,0,0,0"
1765584106.7418606,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,9,8,9,7,9,7,8,7,8,7,8,7,7,7,7,8,7,8,7,8,7,9,6,8,6,8,6,9,6,9,5,8,5,9,4,9,5,9,4,9,4,9,4,10,4,10,4,10,4,0,0,11,4,10,4,11,4,11,4,11,4,11,4,11,5,10,5,10,5,10,5,10,5,9,5,9,5,9,5,8,5,9,6,8,6,8,6,7,6,7,6,7,6,6,6,6,6,6,6,5,6,4,6,0,0,0,0,0,0,0,0,0,0"
1765584106.7561166,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-8,-10,-9,-9,-9,-9,-8,-9,-8,-10,-8,-9,-7,-10,-7,-10,-7,-10,-7,-11,-6,-11,-6,-11,-6,-11,-5,-12,-5,-11,-4,-11,-5,-12,-4,-12,-4,-12,-4,-13,-3,-12,-3,-14,-3,-13,-3,-14,-3,0,0,-14,-3,-15,-3,-14,-3,-15,-3,-14,-3,-15,-4,-15,-4,-14,-4,-15,-4,-15,-4,-15,-4,-13,-4,-14,-4,-13,-5,-13,-5,-13,-5,-13,-6,-12,-5,-12,-6,-12,-5,-11,-6,-11,-6,-11,-6,-10,-7,-9,-6,-9,-7,0,0,0,0,0,0,0,0,0,0"
1765584106.7667336,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,9,-8,8,-8,8,-8,8,-7,9,-7,9,-7,9,-6,9,-7,9,-6,10,-6,10,-6,10,-6,10,-5,10,-4,10,-4,10,-4,11,-4,11,-4,11,-4,12,-3,11,-3,13,-4,12,-3,13,0,0,-3,13,-3,13,-3,13,-3,14,-3,13,-4,14,-4,14,-4,13,-4,13,-4,13,-5,14,-5,12,-5,12,-5,12,-5,12,-6,12,-6,12,-6,11,-6,11,-6,10,-6,10,-6,9,-7,9,-7,9,-7,8,-7,7,0,0,0,0,0,0,0,0,0,0"
1765584106.7802842,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-13,-1,-12,-2,-12,-2,-12,-1,-12,-1,-11,-1,-11,-1,-11,0,-12,0,-12,0,-12,1,-11,0,-11,1,-11,1,-11,2,-10,2,-11,3,-11,2,-10,2,-11,3,-10,3,-11,4,-12,3,-12,3,0,0,-12,4,-11,4,-12,4,-12,4,-12,3,-12,3,-12,3,-12,3,-12,3,-12,2,-12,3,-11,2,-11,2,-11,2,-11,1,-11,1,-11,1,-11,1,-10,0,-10,0,-10,0,-10,-1,-9,-1,-9,-1,-9,-2,-8,-2,0,0,0,0,0,0,0,0,0,0"
1765584106.7915637,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,11,5,11,4,11,4,10,5,10,5,10,5,9,5,10,6,9,6,10,7,9,7,9,7,9,7,8,8,9,8,8,8,8,9,8,9,8,8,8,9,8,9,7,11,7,10,8,11,8,0,0,11,8,11,8,11,8,12,8,11,8,11,9,11,9,11,8,11,9,11,9,11,10,10,9,10,9,10,9,9,9,9,10,8,10,8,9,8,9,7,9,7,9,6,9,6,9,6,9,5,9,4,9,0,0,0,0,0,0,0,0,0,0"
