timestamp,role,raw_data
1766161687.5659885,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-11,-7,-11,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-5,-10,-6,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-2,-9,-3,-10,-3,0,0,-10,-3,-10,-3,-9,-3,-9,-3,-8,-3,-9,-3,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-5,-4,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161687.591533,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-8,-9,-9,-9,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-9,-7,-9,-6,-8,-6,-8,-6,-8,-6,-8,-5,-9,-5,-8,-5,-9,-4,-8,-4,-8,-5,-8,-4,-8,-4,-9,-4,-9,-4,-9,-5,0,0,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766161687.6088905,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,11,-1,11,-1,10,-1,10,0,10,0,10,0,10,1,9,0,10,1,9,1,9,1,9,1,8,1,9,2,9,1,8,2,8,2,8,2,8,2,8,2,7,3,8,2,8,2,8,0,0,3,8,2,8,2,8,3,8,1,8,2,8,1,8,1,7,1,7,1,7,1,7,0,7,0,7,0,7,0,6,0,7,-1,6,-1,6,-1,6,-1,5,-1,5,-1,5,-2,4,-2,4,-2,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161687.6239533,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,6,-10,7,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-8,3,-9,3,-9,3,-8,2,-9,3,-9,3,-8,2,-9,2,-8,2,-9,2,-9,3,-9,0,0,2,-9,2,-9,2,-9,2,-6,-2,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.7994206,RX,CSI,"0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-32,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0A,200,1a:00:00:00:00:01,-3211,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-10,-4,-,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-1,-3,-9,-3,-9,-2,-9,-2,-9,-3,-9,-2,-8,-2,-9,-2,-9,-2,-10,-2,0,0,-10,-2,-9,-2,-10,-3,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-4,-7,-3,-7,-3,-7,-4,-6,-4,-7,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161687.8198626,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-2,-12,-3,-11,-2,-11,-3,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,1,-9,0,-10,0,-9,1,-9,0,-9,0,-9,0,-9,0,-8,0,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161687.8367624,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,11,2,11,2,11,3,10,2,10,2,9,2,9,1,9,1,9,1,9,1,9,0,9,0,9,0,8,0,9,0,9,-1,8,0,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,9,-1,9,-1,0,0,9,-2,9,-1,9,-1,9,-1,8,-1,8,-1,8,-1,8,-1,8,0,8,0,7,0,7,0,6,0,6,0,6,1,6,1,6,1,5,1,5,1,5,1,5,1,5,1,4,1,4,2,4,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161687.8609562,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-12,4,-11,3,-11,3,-11,2,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,-1,-9,0,-9,0,-9,-1,-9,0,-9,-1,-9,-1,-9,-1,-10,0,0,-1,-10,-1,-10,-1,-10,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-9,1,-8,1,-8,1,-7,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,2,-6,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161687.8806024,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,10,0,11,-1,10,-1,10,-1,10,0,9,0,9,0,9,1,9,0,9,1,9,1,9,1,9,1,8,1,9,2,8,1,8,2,7,2,8,1,7,2,8,2,7,3,8,2,8,2,8,0,0,3,8,2,8,2,8,2,8,2,7,2,7,1,7,1,7,1,7,1,7,1,7,1,6,0,6,0,6,0,6,0,6,0,6,0,5,-1,5,-1,5,-1,5,-1,5,-1,4,-2,4,-2,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161687.9011233,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,10,3,10,4,9,3,9,3,9,2,9,2,9,2,9,1,9,2,9,1,9,1,8,1,8,1,9,1,9,0,8,0,8,0,8,0,8,0,8,0,7,0,8,-1,8,0,8,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,1,7,0,7,1,7,1,7,1,6,1,6,1,6,1,6,2,6,2,6,2,5,2,5,2,4,2,4,2,4,2,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161687.9330103,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-6,-10,-8,-10,-7,-10,-7,-9,-6,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-8,-6,-7,-6,-7,-7,0,0,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-5,-2                                          1                   8,-1,8,-1,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,6,0,6,0,6,0,5,1,5,1,5,1,5,1,4,1,4,1,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161687.9496667,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,11,2,10,2,10,2,10,2,9,2,9,3,8,3,9,3,9,3,9,3,8,3,8,3,9,4,8,3,7,4,7,4,8,3,7,4,7,3,7,5,7,4,8,4,8,0,0,4,8,4,8,4,8,4,7,3,7,3,7,3,8,3,7,2,7,2,7,2,8,2,6,2,6,1,7,1,6,1,7,1,6,0,6,0,6,0,5,0,5,0,5,-1,4,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161687.9737535,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-6,-9,-5,-9,-6,-9,-6,-8,-5,-8,-5,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-5,-7,-6,-7,-6,-7,-7,-7,-6,-7,-6,-7,0,0,-7,-7,-6,-7,-6,-7,-7,-7,-5,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-8,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-6,-2,-6,-2,-6,-2,-6,-2,-5,-1,-5,-1,-5,-1,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161687.9938157,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,4,10,4,11,3,10,4,10,3,9,3,9,3,9,2,9,3,9,2,9,2,10,2,9,1,9,2,8,1,10,1,9,0,8,1,9,0,8,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,9,0,9,0,9,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,6,1,6,2,6,2,6,2,5,2,5,2,5,2,5,2,4,2,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161688.0148664,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,5,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,5,-9,5,-8,5,-9,5,-8,5,-8,5,-8,6,-7,5,-7,6,-7,5,-7,5,-7,6,-7,5,-7,6,-7,6,-7,6,0,0,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-6,3,-6,3,-7,3,-7,3,-7,3,-7,2,-6,2,-6,2,-6,2,-6,1,-6,1,-5,1,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161688.0395794,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-11,-5,-11,-3,-11,-4,-11,-4,-11,-4,-10,-4,-10,-4,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-6,-8,-6,-8,-5,-8,0,0,-6,-8,-5,-8,-5,-8,-6,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,0,-5,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161688.0611806,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,-7,8,-7,8,-8,9,-7,8,-7,8,-7,7,-7,7,-7,7,-7,6,-7,7,-7,6,-8,6,-7,6,-7,6,-7,6,-7,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-8,5,-7,5,-8,0,0,4,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-5,5,-4,5,-4,4,-4,4,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1766161688.0827062,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-11,6,-11,5,-10,4,-10,4,-10,3,-10,3,-10,3,-10,4,-10,3,-10,3,-10,3,-10,2,-9,2,-10,2,-10,2,-9,1,-9,1,-9,2,-9,1,-9,1,-9,1,-10,1,-10,1,-10,0,0,1,-10,1,-10,1,-10,1,-10,1,-9,1,-9,2,-9,2,-9,1,-8,2,-8,3,-8,2,-7,2,-7,3,-7,3,-7,2,-7,3,-7,3,-6,3,-6,2,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161688.1023057,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,3,10,3,10,3,9,3,9,3,9,3,8,3,9,4,9,4,8,3,8,3,7,4,8,5,7,4,7,4,7,4,7,4,7,4,7,4,6,5,7,4,7,4,7,0,0,5,7,4,7,4,7,5,7,3,7,4,7,3,7,3,7,3,7,3,7,2,7,2,6,2,6,2,6,1,6,1,6,1,6,1,6,0,6,1,5,0,5,0,5,0,4,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161688.120821,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,7,8,6,9,6,8,7,8,6,8,6,8,5,7,5,8,5,8,4,8,5,8,4,8,4,8,4,7,4,8,4,8,3,7,3,8,2,8,3,7,3,8,3,7,3,8,2,8,3,8,3,0,0,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,3,6,3,6,4,6,4,5,4,5,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,2,3,1,3,0,0,0,0,0,0,0,0,0,0"
1766161688.143077,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-8,8,-9,7,-8,7,-8,7,-7,7,-7,7,-7,7,-6,7,-7,6,-7,7,-6,7,-6,7,-6,6,-6,7,-5,7,-5,7,-5,7,-5,7,-5,6,-5,7,-4,6,-4,7,-5,7,-5,7,0,0,-4,8,-5,7,-5,7,-4,7,-5,6,-5,7,-5,6,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,4,-5,3,-4,3,-5,3,-5,3,-5,2,-5,2,-4,2,-4,1,0,0,0,0,0,0,0,0,0,0"
1766161688.1582005,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,7,7,8,7,7,7,7,7,6,7,6,7,6,7,5,7,6,7,6,7,5,7,5,7,5,7,5,7,4,7,5,7,3,7,4,7,4,7,4,7,4,7,3,7,4,7,4,0,0,8,4,7,4,7,4,7,4,7,4,7,4,7,4,6,4,6,4,6,4,6,5,5,4,5,4,5,4,4,4,4,5,4,5,3,4,3,4,3,4,3,4,2,4,2,4,2,4,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1766161688.1725614,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,1,11,1,11,1,10,1,9,1,9,1,9,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,8,-1,8,-1,8,-2,8,-2,7,-1,8,-2,7,-1,8,-2,8,-2,8,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,6,1,6,0,6,1,5,1,5,1,5,1,5,1,4,1,4,1,4,2,4,1,3,2,0,0,0,0,0,0,0,0,0,0"
1766161688.1987717,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,-1,-12,0,-12,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-2,-10,-1,-11,-2,-11,-2,-10,-2,-10,-2,-9,-2,-10,-3,-10,-2,-9,-3,-9,-3,-9,-2,-9,-3,-9,-3,-8,-4,-9,-3,-9,-3,-9,0,0,-4,-9,-3,-9,-3,-9,-4,-9,-2,-8,-3,-9,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-8,-1,-7,-1,-8,0,-7,0,-7,0,-7,0,-6,0,-6,0,-6,0,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1766161688.2229173,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-5,-7,-6,-8,-5,-7,-5,-7,-5,-7,-5,-6,-4,-7,-4,-6,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-6,-4,-7,-3,-7,-2,-6,-2,-7,-2,-7,-3,-6,-2,-7,-3,-6,-2,-7,-2,-7,-2,-7,-2,0,0,-7,-2,-6,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-2,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,-4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,0,0,0,0,0,0,0,0,0,0"
1766161688.2486997,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-11,-3,-12,-2,-12,-3,-11,-2,-11,-3,-11,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-9,1,-9,0,-9,0,-10,0,-9,0,-9,1,-10,0,-9,0,0,0,-10,1,-10,0,-10,0,-9,1,-9,0,-9,0,-9,0,-8,-1,-9,-1,-8,-1,-9,-1,-8,-1,-7,-1,-8,-1,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-3,-5,-3,-5,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161688.2702491,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-10,5,-10,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-8,6,-8,5,-8,5,-7,5,-7,6,-7,6,-7,5,-6,6,-6,6,-6,5,-6,6,-6,5,-6,7,-6,6,-6,6,0,0,-6,6,-6,6,-6,6,-6,6,-6,5,-6,6,-6,5,-6,5,-6,5,-6,5,-7,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161688.2840774,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,10,5,10,4,10,5,9,4,9,4,9,4,9,3,9,4,9,3,9,3,9,3,9,3,9,2,8,2,9,2,9,1,8,2,9,1,8,1,8,2,9,1,8,1,9,0,9,1,9,1,0,0,9,1,9,1,9,1,9,1,8,1,8,1,8,2,8,2,7,2,7,2,7,2,6,2,6,2,6,2,6,3,6,3,6,2,5,3,5,3,4,3,4,3,4,3,4,3,4,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161688.3024008,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-7,10,-6,9,-6,9,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-7,7,-7,7,-6,7,-6,7,-7,6,-7,6,-6,6,-7,6,-7,6,-6,6,-7,5,-7,6,-8,6,-7,6,-7,0,0,5,-8,6,-7,6,-7,6,-7,6,-6,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,5,-5,6,-5,6,-5,6,-4,6,-4,5,-4,5,-3,5,-3,5,-3,5,-3,5,-3,4,-2,5,-2,4,-2,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161688.3220568,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-11,3,-12,4,-11,3,-11,3,-10,2,-10,2,-10,2,-10,1,-10,2,-10,1,-11,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,-1,-9,0,-9,0,-9,0,-9,0,-9,-1,-9,0,-9,0,-10,0,0,-1,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-9,0,-9,1,-9,1,-8,1,-9,1,-7,1,-8,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-4,3,-4,0,0,0,0,0,0,0,0,0,0"
1766161688.3591032,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-8,-9,-7,-11,-7,-9,-7,-9,-7,-9,-7,-9,-6,-9,-5,-9,-6,-9,-5,-9,-6,-9,-5,-9,-5,-9,-5,-8,-4,-9,-5,-9,-4,-9,-4,-9,-3,-9,-3,-8,-4,-9,-3,-8,-4,-9,-3,-9,-3,-9,-4,0,0,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-9,-4,-8,-4,-8,-4,-8,-4,-8,-5,-7,-4,-78,1,8,2,8,2,8,1,8,2,8,1,8,2,9,2,0,0,9,1,9,2,8,2,9,1,8,2,8,2,8,2,8,2,7,2,7,3,7,3,6,3,6,3,6,3,6,3,6,3,6,3,5,3,5,3,4,3,4,3,4,3,2,8,2,7,2,7,3,7,3,6,3,6,3,6,3,6,3,6,3,6,3,5,3,5,3,4,3,4,3,4,3,2,8,2,7,2,7,3,7,3,6,3,6,3,6,3,6,3,6,3,6,3,5,3,5,3,4,3,4,3,4,3,4,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161688.546163,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-12,4,-12,3,-11,3,-10,3,-10,3,-10,3,-10,3,-9,4,-10,3,-9,4,-9,4,-9,4,-8,3,-9,4,-8,5,-8,4,-8,5,-8,5,-7,4,-8,5,-7,4,-7,6,-8,5,-8,5,0,0,-7,5,-8,5,-8,5,-7,5,-7,4,-8,4,-8,4,-7,4,-7,4,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,2,-6,1,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-5,0,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161688.567983,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-12,3,-12,3,-11,3,-11,2,-10,3,-10,3,-10,3,-10,3,-10,3,-10,4,-9,4,-9,3,-9,3,-9,4,-8,4,-8,4,-8,4,-8,4,-8,3,-8,4,-7,4,-8,5,-8,5,-8,4,0,0,-8,5,-8,5,-8,4,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-7,2,-7,2,-7,2,-7,2,-7,2,-7,1,-6,1,-6,1,-6,0,-6,0,-6,0,-6,0,-6,0,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161688.588397,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-8,8,-8,8,-9,8,-8,7,-8,7,-7,7,-7,7,-7,7,-6,7,-7,7,-6,8,-6,7,-6,7,-6,7,-6,8,-5,8,-5,7,-4,8,-5,7,-5,7,-4,7,-4,7,-4,8,-4,8,-4,8,0,0,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-5,7,-4,7,-4,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,-4,4,-5,3,-5,3,-4,3,-5,2,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161688.6063073,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,7,-9,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-10,4,-9,4,-9,3,-8,4,-10,2,-9,3,-9,2,-9,2,-9,3,-8,2,-9,2,-8,1,-9,2,-9,2,-9,0,0,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,3,-8,3,-8,2,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
