timestamp,role,raw_data
1765631341.9985034,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-7,-9,-7,-9,-6,-8,-7,-8,-6,-9,-5,-9,-6,-8,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-9,-3,-8,-3,-9,-2,-9,-3,-9,-2,-9,-2,-8,-2,-9,-2,-10,-2,-9,-2,0,0,-10,-2,-9,-2,-10,-2,-9,-2,-9,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-8,-3,-8,-3,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-5,-5,-4,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631342.0212345,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,-1,11,-2,11,-1,11,-1,10,0,10,0,10,0,10,0,10,0,10,1,10,1,10,1,9,1,9,1,9,2,9,2,8,2,9,2,9,1,8,2,9,2,8,3,9,2,9,3,9,0,0,3,9,2,9,2,10,3,9,2,9,2,9,2,9,1,9,2,9,1,9,1,9,1,8,0,9,0,9,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-2,7,-2,7,-2,6,-3,6,-3,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631342.0486925,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-3,11,-3,11,-2,10,-2,10,-2,9,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,8,-4,8,-5,7,-4,7,-6,8,-5,7,-4,7,-6,7,-5,7,-6,8,-6,8,-6,0,0,7,-6,8,-5,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,7,-4,8,-4,8,-4,7,-4,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0"
1765631342.0676742,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,3,10,3,10,3,9,3,9,3,9,4,9,4,8,4,8,4,9,4,8,4,8,4,7,4,7,5,8,5,7,5,6,5,6,5,7,5,6,5,7,5,6,6,7,5,7,6,7,0,0,6,7,5,7,6,7,5,7,5,7,5,7,5,7,5,7,5,7,4,7,4,7,3,7,3,6,3,7,3,6,3,7,2,7,2,6,2,6,2,6,1,6,1,6,1,6,0,6,0,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631342.0926585,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,0,10,0,10,1,10,1,10,1,10,1,9,1,9,2,10,2,9,2,9,2,9,2,9,3,9,3,8,3,8,3,8,3,8,3,8,3,8,4,8,3,9,4,9,0,0,4,9,3,9,3,9,4,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,2,8,1,8,1,8,1,8,1,8,0,8,0,7,0,7,0,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631342.1158872,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,6,-9,7,-10,7,-9,7,-9,7,-8,7,-7,7,-7,7,-7,7,-7,7,-8,7,-7,7,-6,7,-7,7,-6,6,-6,8,-5,7,-5,7,-5,8,-4,8,-5,8,-4,8,-4,8,-4,8,-5,8,-5,8,0,0,-4,9,-4,9,-4,8,-4,9,-5,8,-5,8,-4,8,-5,8,-4,8,-5,8,-6,7,-5,6,-5,6,-5,6,-6,6,-5,6,-6,6,-5,5,-6,5,-5,5,-5,4,-5,4,-6,3,-6,3,-5,2,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631342.1413078,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,10,-5,10,-5,9,-5,9,-4,9,-3,9,-4,9,-3,9,-3,9,-2,9,-3,9,-2,9,-2,8,-2,9,-1,9,-1,9,-1,8,-1,8,-1,8,-1,9,0,8,0,9,0,9,0,9,0,0,0,9,0,9,0,9,0,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,8,-1,8,-1,8,-1,7,-2,8,-2,8,-2,7,-2,7,-2,7,-3,6,-2,6,-3,6,-3,6,-3,5,-3,5,-3,5,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631342.1663678,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,8,-9,8,-8,7,-8,6,-8,6,-8,5,-8,6,-8,5,-9,6,-8,5,-9,5,-8,5,-8,4,-8,5,-9,4,-9,4,-8,3,-9,3,-9,3,-8,3,-9,3,-8,3,-10,3,-10,3,-9,0,0,2,-10,3,-10,3,-9,3,-10,3,-9,4,-9,4,-9,4,-9,3,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-7,5,-6,4,-6,4,-6,4,-6,4,-5,4,-5,5,-5,5,-4,5,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1765631342.1906962,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-10,5,-10,5,-9,5,-9,6,-8,5,-8,6,-8,6,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,7,-6,7,-6,7,-6,7,-6,6,-5,7,-5,7,-5,8,-6,7,-6,7,0,0,-5,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-7,5,-6,4,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631342.2140667,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,11,-4,11,-4,10,-4,9,-4,9,-4,8,-4,9,-4,9,-5,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,7,-6,7,-6,7,-6,7,-6,7,-6,7,-6,6,-6,7,-7,7,-6,7,-7,0,0,7,-7,8,-7,7,-7,8,-7,7,-6,7,-6,8,-6,7,-5,7,-6,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,7,-2,6,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0,0"
1765631342.2365298,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-6,10,-7,10,-6,9,-6,9,-6,8,-6,8,-6,8,-6,7,-7,8,-6,8,-7,7,-7,7,-7,7,-7,7,-7,6,-8,6,-7,6,-8,6,-8,5,-8,5,-8,5,-8,5,-9,6,-9,6,-8,0,0,5,-9,6,-9,6,-9,6,-9,6,-8,6,-9,6,-9,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631342.2578306,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-3,10,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,8,-4,8,-5,8,-5,8,-6,7,-6,7,-5,8,-6,7,-5,8,-7,8,-6,8,-6,0,0,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631342.3012958,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-5,10,-5,9,-5,10,-5,9,-5,8,-5,8,-5,8,-6,8,-5,8,-6,8,-5,8,-5,7,-6,7,-6,7,-7,6,-6,6,-7,7,-6,6,-6,6,-7,6,-6,7,-7,7,-7,7,-7,0,0,7,-8,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-6,6,-5,8,-5,7,-5,7,-5,7,-5,6,-4,7,-4,7,-4,6,-3,7,-3,6,-3,6,-2,6,-2,6,-2,6,-1,6,-1,5,-1,0,0,0,0,0,0,0,0,0,0"
1765631342.3321972,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-11,2,-12,2,-11,2,-11,2,-11,2,-10,1,-10,1,-10,0,-10,1,-10,0,-11,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,0,0,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-8,1,-9,1,-8,1,-8,1,-7,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631342.3610337,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-4,11,-3,10,-3,10,-3,10,-2,10,-2,9,-2,10,-1,10,-2,10,-1,10,-1,10,-2,9,-1,9,-1,9,0,9,0,8,0,9,0,9,0,9,0,9,1,9,1,9,1,9,1,10,0,0,1,10,0,9,0,10,1,10,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,9,-1,8,-1,8,-2,8,-3,7,-3,8,-3,8,-2,7,-3,7,-2,7,-3,6,-3,6,-3,5,-4,5,-3,5,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631342.396409,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-9,5,-10,7,-9,6,-9,6,-8,6,-8,6,-8,6,-7,6,-8,7,-8,6,-7,7,-7,7,-7,6,-6,6,-7,7,-6,7,-6,7,-5,7,-6,7,-5,7,-5,8,-5,7,-5,8,-6,8,-5,8,0,0,-5,8,-6,8,-6,8,-5,8,-5,7,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-7,6,-6,5,-7,5,-6,5,-6,4,-6,4,-7,3,-6,3                                                         0    3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1765631342.4170804,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,11,3,10,3,10,3,9,4,9,3,9,3,9,4,8,3,9,4,8,4,8,4,8,4,7,4,8,5,7,4,7,5,7,5,7,5,7,5,7,5,7,6,7,6,7,5,7,0,0,6,7,5,7,5,7,5,7,5,7,5,7,5,7,4,7,4,7,4,7,4,8,3,7,3,7,3,7,2,7,2,7,2,7,2,6,1,7,1,6,1,6,1,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631342.4454167,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-10,-6,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-6,-9,-5,-9,-6,-9,-6,-8,-6,-8,-6,-7,-6,-8,-7,-7,-7,-7,-7,-6,-7,-7,-6,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,0,0,-7,-7,-7,-7,-7,-7,-8,-7,-6,-7,-7,-8,-7,-7,-6,-7,-6,-7,-6,-8,-6,-8,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-6,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631342.4737902,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,7,-8,8,-8,8,-7,8,-7,7,-7,7,-6,7,-6,7,-6,8,-6,7,-6,8,-6,8,-6,7,-5,7,-5,8,-5,8,-5,8,-4,8,-4,7,-4,7,-4,8,-4,7,-4,8,-4,8,-4,8,0,0,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,5,-5,5,-6,5,-5,5,-6,4,-5,4,-5,4,-5,4,-6,3,-6,3,-5,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631342.5022829,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-11,-1,-12,0,-12,-1,-11,-1,-11,-1,-11,-2,-10,-2,-10,-2,-10,-1,-11,-2,-11,-2,-10,-2,-10,-2,-9,-3,-10,-3,-9,-4,-9,-4,-9,-3,-9,-3,-8,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,0,0,-4,-9,-4,-9,-5,-9,-4,-10,-3,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-7,0,-7,0,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631342.5270908,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,5,-11,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-9,5,-8,6,-8,6,-8,6,-7,5,-8,6,-7,6,-7,6,-7,6,-7,7,-7,6,-7,7,-6,6,-7,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-8,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631342.5527265,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,10,2,11,2,10,2,10,2,9,3,10,3,9,2,9,3,8,3,9,4,8,3,8,3,8,3,7,4,8,4,8,4,7,4,7,4,7,4,7,5,7,4,7,6,7,5,7,5,7,0,0,5,7,5,7,5,7,5,7,4,7,4,8,4,8,4,7,4,7,3,7,4,7,3,7,3,7,3,7,2,7,2,7,2,7,1,7,1,6,1,6,1,6,1,6,1,6,0,6,0,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631342.5739129,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,9,5,10,5,9,5,9,4,9,4,9,4,9,3,9,3,9,3,9,3,9,3,9,2,9,2,8,2,9,2,9,1,8,1,9,1,9,1,8,1,9,0,9,0,9,0,9,0,9,1,0,0,9,0,9,0,9,0,10,0,9,1,9,0,9,1,8,1,9,1,9,1,9,2,8,1,8,2,8,2,7,2,7,2,7,2,7,3,6,3,6,2,6,3,6,3,5,3,5,3,4,3,4,4,0,0,0,0,0,0,0,0,0,0"
1765631342.6006489,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-12,-5,-12,-4,-11,-4,-11,-4,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-6,-10,-5,-9,-5,-9,-5,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-7,-7,-8,-7,-8,-7,-8,0,0,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-9,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631342.6292756,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,5,-10,6,-12,5,-11,5,-9,6,-9,4,-9,4,-10,4,-9,3,-9,3,-10,3,-10,3,-10,2,-10,3,-9,3,-10,2,-10,1,-9,2,-9,1,-10,2,-9,1,-10,1,-9,1,-10,1,-10,1,-10,0,0,0,-10,1,-10,1,-10,1,-10,1,-10,1,-9,1,-10,1,-9,2,-9,2,-9,2,-10,2,-8,3,-8,2,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-6,4,-5,3,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631342.6532204,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,12,2,11,2,11,1,10,1,10,1,10,1,10,1,10,0,10,1,10,0,10,0,9,-1,9,-1,10,-1,9,-1,9,-1,9,-2,9,-2,9,-1,9,-2,9,-2,9,-3,9,-2,10,-2,0,0,9,-2,10,-2,9,-2,10,-2,9,-2,9,-2,10,-2,9,-1,9,-1,9,-1,9,0,8,-1,8,-1,8,0,8,0,8,0,8,1,7,1,7,1,7,1,7,1,6,1,6,2,6,2,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631342.6805758,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,11,2,12,1,11,2,11,2,10,2,10,2,10,3,10,3,9,2,10,3,9,3,9,3,9,3,8,4,9,4,8,4,8,4,8,4,8,4,8,5,8,5,8,5,8,5,8,5,8,0,0,6,8,5,8,5,8,6,8,5,8,5,8,5,8,4,8,4,8,4,8,4,9,3,8,3,8,3,8,3,8,2,8,2,8,2,7,2,7,1,7,1,7,1,7,0,6,0,7,0,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631342.7140787,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-13,-2,-12,-3,-12,-2,-12,-2,-11,-1,-11,-1,-11,-1,-11,0,-11,-1,-11,-1,-11,0,-11,0,-10,0,-11,0,-11,1,-10,1,-10,2,-10,1,-10,1,-10,2,-10,1,-10,2,-10,2,-11,1,0,0,-11,2,-11,2,-11,2,-11,2,-10,2,-11,2,-11,1,-10,1,-10,1,-10,1,-10,0,-10,0,-9,0,-10,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-2,-8,-2,-7,-2,-7,-3,-7,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631342.7391324,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-3,11,-3,10,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-4,9,-5,9,-5,9,-5,8,-5,8,-5,8,-5,7,-5,8,-6,8,-6,7,-5,7,-6,7,-6,7,-7,8,-7,8,-6,0,0,7,-7,8,-7,8,-7,7,-7,8,-6,8,-6,8,-6,8,-6,7,-6,7,-5,8,-5,7,-5,7,-5,8,-5,7,-4,8,-4,7,-4,7,-3,7,-3,6,-3,7,-2,6,-2,6,-2,7,-2,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631342.7635655,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-5,11,-4,11,-4,10,-4,10,-4,9,-4,9,-4,9,-6,9,-5,9,-5,9,-6,8,-5,8,-5,8,-6,8,-6,7,-6,7,-7,7,-7,7,-6,7,-7,7,-7,7,-8,7,-7,7,-7,0,0,7,-7,8,-7,7,-7,8,-8,7,-7,8,-7,8,-7,8,-6,7,-6,8,-6,8,-6,7,-5,7,-5,7,-5,7,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,6,-3,7,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631342.8099556,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,7,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,2,-9,3,-9,2,-10,2,-9,2,-10,2,-10,3,-10,0,0,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631342.8341203,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,11,5,9,4,9,5,9,5,9,5,9,6,8,5,8,5,7,6,7,6,7,6,7,6,7,6,6,6,6,7,6,6,5,7,5,6,5,6,5,7,5,7,4,8,4,8,5,8,5,0,0,8,5,8,5,8,5,8,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,6,5,6,5,6,5,5,5,5,6,5,5,5,5,4,5,4,5,4,5,3,5,3,5,3,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631342.8600445,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-9,8,-8,7,-8,7,-7,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-9,4,-9,4,-8,4,-9,4,-8,4,-8,4,-9,3,-8,3,-9,4,-9,3,-9,0,0,3,-9,4,-9,4,-9,3,-9,4,-8,4,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-7,5,-7,5,-6,4,-6,4,-6,4,-5,5,-5,4,-5,5,-4,5,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1765631342.8821933,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-2,12,-2,11,-2,11,-2,10,-1,10,-1,10,-1,10,-1,10,-1,10,0,10,0,10,0,9,0,9,1,10,1,9,1,9,2,9,1,9,1,8,2,9,2,8,2,9,2,9,2,9,0,0,3,9,2,10,2,9,3,10,2,9,2,9,2,9,1,9,2,9,1,9,1,9,1,8,1,8,0,8,0,8,0,8,-1,8,-1,7,-1,7,-1,7,-1,7,-1,7,-2,6,-2,6,-2,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631342.9106705,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,3,-12,3,-12,3,-11,2,-11,2,-11,1,-10,1,-11,1,-11,1,-11,1,-11,1,-11,1,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-11,-1,-11,0,0,-2,-10,-1,-11,-1,-11,-2,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,1,-8,2,-7,2,-7,2,-7,3,-7,2,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631342.9318428,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,7,8,7,8,6,7,7,7,6,7,7,6,7,6,7,5,7,6,7,6,7,5,7,5,7,5,7,5,8,4,7,4,7,4,7,4,7,4,8,3,7,3,8,3,8,3,8,4,0,0,9,3,8,4,8,4,8,3,8,4,8,4,8,4,7,4,7,4,7,4,7,4,6,4,6,4,6,4,6,5,6,5,5,4,5,4,5,5,5,4,4,5,4,4,3,4,3,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631342.9561903,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,8,-9,8,-9,7,-9,7,-9,6,-9,6,-9,6,-9,5,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-8,4,-10,4,-9,4,-9,3,-10,3,-9,3,-10,4,-10,4,-10,0,0,3,-10,4,-10,4,-10,3,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-8,5,-9,5,-8,4,-8,5,-8,5,-7,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,5,-5,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631342.9880414,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-10,-6,-12,-6,-11,-6,-11,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-4,-11,-4,-10,-3,-10,-3,-9,-3,-11,-3,-10,-2,-10,-2,-10,-1,-10,-2,-9,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,0,0,-11,-1,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-2,-9,-2,-9,-3,-9,-3,-8,-3,-9,-3,-8,-3,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631343.0214174,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,0,-12,-1,-12,-1,-11,-2,-11,-1,-11,-2,-11,-2,-10,-2,-11,-2,-9,-3,-10,-3,-10,-3,-10,-2,-10,-3,-9,-3,-10,-4,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-5,-9,-4,-9,-4,-9,0,0,-5,-9,-4,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-9,-3,-8,-2,-9,-3,-8,-2,-9,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,0,-6,0,-7,0,-7,1,-5,0,0,0,0,0,0,0,0,0,0"
1765631343.0465496,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-12,4,-11,4,-11,3,-11,3,-10,3,-9,3,-9,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,4,-9,4,-8,6,-8,4,-8,6,-8,5,-8,5,-8,6,-7,5,-8,6,-8,6,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,5,-8,4,-8,3,-8,3,-8,4,-8,3,-8,3,-8,2,-7,2,-7,2,-7,2,-7,1,-7,1,-7,0,-7,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631343.0741363,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-7,-10,-6,-10,-6,-9,-7,-9,-6,-9,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-6,-7,-6,-7,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,0,0,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-7,-8,-6,-7,-6,-7,-7,-7,-7,-6,-6,-6,-6,-6,-7,-6,-7,-6,-7,-6,-6,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-6,-3,-7,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765631343.103291,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-10,-6,-11,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-9,-3,-10,-3,-10,-2,-9,-2,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-10,-1,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-3,-9,-3,-9,-3,-9,-4,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-5,-6,-4,-6,-5,-5,-5,-5,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631343.130438,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-8,8,-9,8,-9,7,-9,7,-8,7,-8,6,-8,6,-8,5,-9,6,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-9,3,-8,3,-9,4,-9,3,-9,3,-9,3,-9,3,-10,3,-10,3,-10,0,0,3,-10,3,-10,3,-10,3,-10,4,-10,4,-10,4,-10,4,-9,3,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-7,5,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,5,-5,5,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
