1766018556.4506264,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,0:00:00:01,-29,11,1,0,1,128,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,9,6,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,9,6,8,6,8,6,8,5,8,5,8,5,8,5,8,4,8,5,9,5,8,4,8,4,8,3,9,4,8,3,8,3,9,2,8,2,8,2,8,2,8,2,9,2,9,2,9,2,0,0,9,2,9,2,9,2,10,2,9,2,9,3,9,3,9,2,8,3,8,3,8,4,8,3,8,3,7,3,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,4,4,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1766018556.4682415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-10,4,-11,5,-11,4,-10,4,-10,4,-9,5,-9,5,-9,4,-9,5,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-8,6,-7,5,-7,6,-7,6,-7,5,-7,6,-6,6,-7,6,-7,6,-7,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-7,5,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-7,2,-7,2,-7,2,-7,1,-7,1,-7,1,-6,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1766018556.4890296,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,8,-9,7,-9,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,8,-5,7,-5,8,-5,8,-5,7,-5,8,-5,7,-5,9,-5,8,-5,8,0,0,-5,9,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-5,8,-6,7,-5,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1766018556.5178063,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-10,-7,-10,-7,-9,-6,-10,-6,-10,-6,-10,-5,-9,-5,-10,-5,-9,-5,-10,-5,-10,-4,-9,-4,-9,-4,-10,-4,-10,-4,-9,-3,-10,-3,-10,-3,-9,-3,-10,-3,-9,-2,-10,-2,-10,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-3,-10,-3,-10,                                                        0     0,-2,0,0,-10,-1,-10,-2,-10,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-2,-9,-3,-9,-3,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.5335774,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,6,8,6,9,6,8,6,8,6,8,5,9,5,8,5,8,5,8,4,8,5,8,5,8,4,8,4,8,3,8,4,9,3,8,3,9,2,8,2,8,2,8,2,8,2,9,2,9,3,9,2,0,0,9,3,9,2,9,3,9,3,9,2,9,3,8,3,8,3,8,3,8,3,8,4,7,3,7,4,7,4,7,4,6,4,6,4,6,4,6,4,5,4,5,4,4,4,4,4,4,4,3,5,3,5,0,0,0,0,0,0,0,0,0,0"
1766018556.5516322,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,11,2,10,3,10,2,9,2,9,2,9,2,9,2,9,1,9,2,9,1,9,1,9,1,9,1,9,1,9,0,8,0,9,0,9,0,8,0,9,-1,8,-1,9,-1,9,-1,9,-1,0,0,9,-1,9,0,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,1,8,1,8,1,8,1,7,2,7,2,7,2,6,2,6,2,6,2,5,2,5,2,5,3,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
1766018556.5715048,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,10,-6,10,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,9,-1,8,-2,9,-2,9,-2,9,0,0,-2,9,-2,9,-2,9,-2,10,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-4,9,-3,8,-3,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,5,-4,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1766018556.586449,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,4,10,4,10,4,9,4,9,4,9,5,8,4,8,5,8,5,8,5,8,5,8,5,7,5,7,5,8,6,7,5,6,6,6,6,6,5,6,6,6,6,6,7,6,6,7,7,7,0,0,7,7,6,7,7,7,7,7,6,7,6,7,6,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,4,7,4,7,3,6,3,7,3,6,2,6,2,6,2,6,1,6,1,6,1,6,0,6,0,0,0,0,0,0,0,0,0,0"
1766018556.6073446,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-11,3,-11,2,-11,2,-10,2,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-9,0,-10,0,-10,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-9,0,-10,0,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-6,2,-6,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.6234062,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,10,2,10,3,10,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,9,0,8,-1,9,-1,8,-1,8,-1,9,-1,8,-1,9,-1,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,8,0,8,0,8,0,8,1,8,1,8,1,8,1,7,1,7,1,7,1,7,1,6,2,6,2,6,2,5,2,5,2,5,2,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
1766018556.6423934,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-4,11,-3,11,-4,10,-3,10,-3,10,-2,10,-2,9,-2,10,-2,9,-2,9,-2,10,-2,9,-2,9,-1,9,-1,9,0,9,0,9,0,9,0,9,0,8,0,9,0,8,0,9,0,9,0,10,0,0,1,10,0,9,0,10,1,10,0,9,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,8,-1,8,-1,9,-2,8,-2,8,-2,7,-2,8,-2,7,-2,7,-3,7,-3,6,-3,6,-3,6,-3,5,-4,5,0,0,0,0,0,0,0,0,0,0"
1766018556.6623769,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-2,-12,-1,-12,-2,-11,-1,-11,-1,-11,-1,-11,0,-11,-1,-10,0,-11,0,-11,0,-11,0,-10,1,-10,1,-10,1,-10,1,-9,1,-10,2,-10,2,-9,2,-10,2,-9,2,-10,3,-10,2,-10,3,0,0,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-9,1,-10,1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-8,-2,-7,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018556.6803792,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-10,5,-11,5,-10,4,-10,4,-9,3,-10,3,-10,3,-10,3,-10,3,-9,3,-10,3,-10,3,-9,2,-9,2,-10,1,-10,1,-9,1,-10,1,-10,1,-9,1,-9,0,-9,0,-10,1,-10,1,-10,0,0,0,-10,1,-10,1,-10,1,-11,1,-10,1,-10,1,-10,1,-10,1,-9,2,-9,2,-10,2,-9,2,-9,2,-9,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.698067,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,7,-9,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,7,-6,8,-5,7,-5,8,-5,8,-5,7,-5,8,-4,7,-5,8,-5,8,-5,8,0,0,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-7,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0"
1766018556.7155888,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,11,-2,11,-3,10,-2,10,-2,10,-2,10,-1,9,-2,9,-1,9,-2,9,-1,9,-1,9,-1,9,-1,8,-1,9,0,9,0,8,0,9,0,8,0,8,0,8,1,8,1,9,1,9,1,9,0,0,1,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,-1,9,0,8,-1,9,-1,8,-1,8,-1,8,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-3,6,-3,5,-3,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1766018556.73442,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,-1,-11,-1,-11,0,-10,-1,-10,0,-11,0,-11,0,-10,1,-10,1,-10,1,-10,1,-10,1,-9,2,-10,2,-10,2,-9,2,-10,2,-9,2,-10,3,-10,2,-10,2,0,0,-10,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-9,1,-9,1,-9,0,-9,0,-9,0,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,-7,-2,-7,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018556.753966,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-3,-10,-3,-10,-4,-11,-3,-10,-3,-10,-3,-9,-3,-10,-4,-10,-4,-9,-5,-9,-4,-9,-4,-9,-4,-9,-5,-8,-6,-9,-5,-9,-6,-9,0,0,-5,-9,-5,-9,-5,-10,-5,-10,-5,-9,-5,-9,-4,-10,-5,-9,-4,-10,-4,-9,-4,-10,-4,-9,-4,-9,-3,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,-1,-7,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1766018556.7716668,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-3,11,-4,10,-3,10,-3,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,9,-5,8,-5,8,-5,7,-5,8,-6,7,-5,7,-6,7,-6,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,7,-4,8,-3,7,-3,8,-3,7,-3,7,-3,7,-2,6,-2,6,-2,7,-1,6,-1,6,-1,5,0,0,0,0,0,0,0,0,0,0,0"
1766018556.7870042,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,9,5,9,5,9,5,9,5,8,5,8,5,8,5,8,5,8,5,7,5,7,5,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6,0,0,7,7,6,6,7,7,7,7,6,7,6,7,6,7,6,7,5,7,6,7,5,8,5,7,4,7,4,7,4,7,4,7,3,7,3,7,3,7,3,6,2,6,2,6,2,6,1,6,1,6,0,6,0,0,0,0,0,0,0,0,0,0"
1766018556.8062413,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-12,0,-11,0,-11,0,-11,0,-11,0,-11,-1,-10,-1,-11,-1,-11,-1,-10,-1,-10,-2,-10,-1,-10,-2,-10,-2,-9,-3,-10,-2,-10,-2,-9,-3,-9,-3,-9,-4,-10,-3,-10,-3,-10,0,0,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-8,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1766018556.8254147,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-6,-11,-5,-10,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-6,-8,-7,-8,-6,-7,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-7,-8,-7,-8,-7,0,0,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-6,-7,-5,-7,-5,-7,-5,-8,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018556.8423274,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-5,9,-5,9,-5,9,-6,8,-6,8,-5,8,-6,8,-5,8,-6,8,-6,7,-6,7,-6,8,-6,7,-7,6,-6,7,-7,6,-7,6,-7,6,-7,6,-7,6,-8,7,-7,7,-8,0,0,6,-8,7,-7,7,-8,7,-7,7,-7,7,-7,7,-7,6,-7,7,-7,7,-7,7,-6,7,-6,7,-5,7,-6,7,-5,7,-5,7,-5,7,-4,6,-4,6,-4,6,-4,6,-3,6,-3,6,-2,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1766018556.8604324,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-2,12,-2,11,-1,10,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-4,8,-4,9,-4,9,-4,8,-4,8,-4,8,-4,9,-5,9,-4,9,-5,0,0,9,-4,9,-4,9,-5,9,-4,9,-4,9,-3,9,-3,9,-4,9,-3,9,-3,9,-3,9,-2,9,-2,8,-2,8,-1,8,-1,8,-1,8,-1,8,-1,7,0,7,0,7,0,6,1,6,1,6,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018556.8798761,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-7,8,-8,9,-8,8,-7,9,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,9,-5,8,-5,8,-5,8,-5,9,-4,9,-4,8,-4,9,-4,9,-4,8,-4,9,-3,8,-3,9,-4,9,-3,9,0,0,-3,9,-4,9,-3,9,-3,10,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018556.926537,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-7,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-5,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-10,-4,-9,-4,-9,-4,-9,-3,-9,-3,-10,-3,-9,-4,-10,-4,0,0,-10,-4,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-5,-8,-4,-8,-5,-8,-54,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-5,-6,-4,-5,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.9302537,RX,"0,0,0,00"
1766018556.9328852,RX,"0,0,0,00"
1766018556.936939,RX,"0,0,0,00"
1766018556.9395416,RX,"0,0,0,00"
1766018556.942949,RX,"0,0,0,00"
1766018556.9461658,RX,"0,0,0,00"
1766018556.949946,RX,"0,0,0,00"
1766018556.9530828,RX,"0,0,0,00"
1766018556.9565277,RX,"0,0,0,00"
1766018556.9595432,RX,"0,0,0,00"
1766018556.962809,RX,"0,0,0,00"
1766018556.9656067,RX,"0,0,0,00"
1766018556.9687898,RX,"0,0,0,00"
1766018556.971936,RX,"0,0,0,00"
1766018556.9754462,RX,"0,0,0,00"
1766018556.9790895,RX,"0,0,0,00"
1766018556.9823961,RX,"0,0,0,00"
1766018556.9854934,RX,"0,0,0,00"
1766018556.9881556,RX,"0,0,0,00"
1766018556.991642,RX,"0,0,0,00"
1766018556.9947655,RX,"0,0,0,00"
1766018556.9972723,RX,"0,0,0,00"
1766018557.077712,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,0,0,0,0,0,3,10,4,11,4,10,3,11,4,10,4,10,4,10,4,9,4,9,4,,0,0,0,,9,5,8,5,8,5,8,5,8,6,8,5,7,6,7,5,7,5,7,6,7,6,6,6,7,6,7,6,7,0,0,7,7,6,7,6,7,6,8,6,7,5,8,5,7,6,7,5,8,5,7,5,8,4,7,4,7,4,7,3,7,3,7,3,7,3,7,3,7,2,7,2,7,1,7,1,6,1,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1766018557.0983899,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-12,3,-12,3,-11,3,-11,2,-11,2,-11,2,-10,2,-10,1,-10,2,-10,1,-11,1,-10,1,-10,0,-10,1,-10,0,-11,0,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-11,-1,-10,-2,-11,0,0,-1,-11,-1,-10,-1,-11,-1,-11,-1,-10,-1,-10,0,-10,-1,-10,0,-10,-1,-10,0,-10,0,-9,0,-9,0,-9,1,-9,1,-9,1,-8,1,-8,1,-8,1,-8,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.1277666,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-4,-12,-4,-11,-5,-11,-4,-10,-4,-11,-4,-10,-3,-10,-3,-10,-2,-10,-3,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-9,-1,-10,0,-10,-1,-9,0,-10,0,-9,0,-10,0,-10,0,-10,0,0,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,0,-10,-1,-10,                                                              -1,-10,0,-10,0,-10,0,-10,0,-10,0,-9,0,-11,0,-10,0,-10,0,0,0,-11,0,-11,0,-11,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-2,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-3,-7,-3,-7,-3,-7,-3,-7,-4,-6,-4,-6,-4,0,0,0,0,0,0,0,0,0,0"
1766018557.1468418,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-8,9,-8,9,-7,8,-8,8,-7,7,-8,7,-8,7,-7,6,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-9,5,-9,4,-8,5,-9,4,-8,4,-9,5,-9,4,-9,0,0,4,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,6,-7,5,-6,6,-6,6,-6,5,-6,5,-6,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
