1766018562.4993339,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-6,-8,-6,-7,-5,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-5,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1766018562.5146458,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,-1,-9,0,-10,0,-10,1,-9,0,-10,1,-9,1,-9,1,-9,1,-9,1,-10,2,-10,1,-10,1,0,0,-10,2,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-9,0,-10,0,-9,0,-9,-1,-9,-1,-8,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1766018562.527461,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,9,-6,8,-7,8,-7,8,-7,7,-7,7,-7,6,-7,7,-7,7,-8,6,-7,6,-7,6,-7,6,-8,5,-8,5,-7,5,-8,5,-8,5,-7,4,-8,4,-8,4,-9,5,-8,5,-9,0,0,4,-9,5,-9,5,-9,4,-9,5,-8,5,-9,5,-8,5,-8,5,-8,5,-8,6,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018562.5408409,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-12,-4,-11,-3,-11,-4,-10,-3,-11,-3,-10,-3,-10,-2,-10,-2,-10,-1,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-9,0,-10,0,-10,0,-9,0,-10,0,-9,0,-10,1,-10,1,-10,1,0,0,-                                                              5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-5,0,0,0,0,0,0,0,0,0,0"
1766018562.5542567,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,10,-5,10,-4,9,-4,9,-3,9,-3,9,-3,9,-2,9,-3,9,-2,10,-2,9,-2,9,-2,8,-2,9,-1,9,-1,8,0,9,-1,8,-1,8,-1,8,0,8,0,9,0,9,0,9,0,0,0,9,-1,9,0,9,0,9,-1,9,-1,9,-1,9,-1,8,-1,9,-1,8,-2,9,-2,7,-2,7,-2,8,-2,7,-3,8,-3,7,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,5,-4,4,0,0,0,0,0,0,0,0,0,0"
1766018562.5659776,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,10,2,11,1,10,1,10,1,10,2,10,2,9,2,9,3,9,2,9,2,9,3,9,2,8,2,8,3,9,4,8,3,8,4,7,3,8,3,7,4,8,4,7,4,7,4,8,4,8,0,0,4,8,4,8,4,8,4,8,3,7,4,8,3,8,3,8,3,8,3,8,2,8,2,7,2,7,1,7,1,7,1,7,1,7,0,7,0,7,0,6,0,6,0,6,-1,6,-1,6,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018562.5903926,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-2,-11,-2,-12,-2,-12,-2,-11,-2,-11,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-11,-1,-10,-1,-10,-1,-9,0,-10,0,-10,1,-9,0,-10,1,-9,1,-9,1,-9,1,-9,1,-10,2,-10,1,-10,1,0,0,-10,2,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-9,0,-10,0,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,-2,-7,-2,-7,-2,-7,-2,-6,-2,-6,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1766018562.6098218,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,6,8,6,9,6,8,6,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,2,7,2,8,2,8,2,8,2,8,2,7,2,9,1,8,2,9,2,0,0,9,1,8,2,9,2,9,2,8,2,8,2,8,2,8,2,8,2,8,2,8,3,7,2,7,3,7,3,6,3,6,3,6,3,6,3,5,3,5,3,5,3,4,3,4,3,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0"
1766018562.6312819,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-11,-2,-11,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-3,-9,-3,-9,-4,-10,-5,-9,-4,-9,-5,-8,-5,-9,-4,-8,-5,-8,-5,-8,-6,-8,-5,-9,-5,-9,0,0,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-4,-8,-4,-9,-4,-9,-3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018562.642572,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,5,9,5,9,6,9,5,8,5,9,4,8,4,8,4,8,3,8,4,9,3,9,3,8,3,8,2,9,2,9,2,8,2,9,1,8,1,8,1,8,1,8,1,9,0,9,1,9,1,0,0,9,1,9,1,9,1,9,1,9,1,9,1,9,1,8,1,8,2,8,2,8,2,7,2,7,2,7,2,7,3,7,3,7,2,6,3,6,3,5,2,5,3,5,3,5,3,5,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
1766018562.6570415,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-12,3,-11,3,-11,2,-10,2,-11,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,-1,-10,0,-10,-1,-9,-1,-10,0,-9,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-10,-1,-10,-1,-10,-1,-11,0,-9,-1,-10,0,-10,-1,-9,0,-10,0,-10,0,-10,0,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018562.6713798,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,0,10,0,10,0,10,0,10,0,10,0,9,0,9,1,8,1,9,2,9,1,9,2,8,2,8,1,8,2,8,2,8,3,9,2,9,2,9,0,0,3,9,2,9,2,9,2,9,2,9,2,9,1,9,2,8,1,9,1,9,0,9,0,8,0,8,0,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,6,-1,6,-1,6,-2,6,-2,6,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1766018562.6870131,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,10,3,10,4,9,3,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,1,9,1,9,1,9,1,9,0,8,1,9,0,9,0,8,0,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,9,0,9,0,9,0,9,0,9,0,9,0,8,0,8,1,8,1,9,1,8,1,8,1,8,1,7,2,7,2,7,2,7,2,6,2,6,2,6,2,5,2,5,2,5,3,4,2,4,3,0,0,0,0,0,0,0,0,0,0"
1766018562.704391,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-11,0,-12,1,-11,0,-11,1,-10,1,-11,1,-10,1,-10,1,-10,2,-10,1,-10,2,-10,2,-10,2,-9,2,-10,2,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-8,3,-9,4,-9,3,-9,3,0,0,-9,4,-9,4,-9,3,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-8,2,-9,1,-8,1,-8,1,-8,1,-8,1,-8,0,-8,0,-7,0,-7,0,-7,-1,-7,-1,-7,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018562.7185235,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,4,-11,5,-10,4,-10,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-9,2,-9,2,-10,1,-10,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,0,-10,1,-10,1,-10,0,0,1,-10,1,-10,1,-10,1,-10,1,-9,1,-10,2,-10,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,3,-8,3,-7,3,-7,3,-6,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018562.7350075,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-11,1,-12,2,-11,1,-11,1,-11,1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-10,0,0,-3,-10,-2,-10,-2,-9,-3,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-10,-1,-8,-1,-8,0,-8,0,-8,0,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,1,-6,1,-6,1,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018562.7490897,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-7,8,-7,9,-7,8,-7,8,-6,8,-6,7,-6,7,-6,7,-5,8,-5,8,-5,8,-5,8,-5,7,-5,7,-4,8,-4,8,-4,7,-3,8,-4,8,-4,7,-4,8,-3,7,-3,8,-3,8,-3,8,0,0,-3,9,-4,8,-3,8,-3,9,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,7,-4,7,-4,6,-4,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1766018562.7618473,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-7,9,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-7,7,-6,7,-7,7,-7,7,-7,6,-7,6,-7,6,-8,5,-7,5,-8,5,-7,5,-7,5,-8,5,-7,5,-8,5,-8,5,-8,0,0,5,-8,5,-8,6,-8,5,-8,5,-8,6,-8,6,-8,5,-7,6,-7,5,-7,6,-7,5,-6,5,-6,6,-6,6,-5,6,-6,6,-5,5,-5,6,-5,5,-4,5,-4,5,-3,5,-3,5,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1766018562.7727315,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,7,8,7,8,7,7,7,7,6,7,6,7,6,7,5,7,6,8,5,7,6,8,5,8,5,7,5,7,4,8,5,8,4,7,3,8,3,8,3,7,3,8,3,7,3,9,3,8,3,8,3,0,0,8,3,8,3,8,3,8,4,8,3,8,3,8,4,8,3,7,4,7,4,7,5,6,4,6,4,6,4,6,5,6,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,3,4,2,4,0,0,0,0,0,0,0,0,0,0"
1766018562.7846282,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,11,3,10,3,9,3,9,3,9,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,8,1,9,1,9,0,8,0,9,-1,9,0,8,0,9,-1,8,-1,9,-2,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,9,0,9,0,8,0,8,0,9,1,8,0,8,0,8,1,7,1,7,1,7,2,7,1,7,2,6,2,6,2,6,2,5,2,5,2,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018562.7968361,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,10,-2,10,-2,10,-3,10,-2,9,-2,10,-2,9,-1,9,-1,9,-1,8,-1,9,-1,9,0,9,0,8,-1,8,0,9,1,9,0,8,1,8,1,8,0,8,1,8,1,7,2,8,1,8,1,9,0,0,1,9,1,8,1,9,1,9,1,8,1,8,0,8,0,8,0,8,0,8,-1,9,0,7,-1,7,-1,7,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1766018562.8087478,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,11,2,11,1,10,2,10,2,10,2,10,2,9,2,9,3,9,2,9,3,9,3,9,3,8,3,8,3,9,4,8,4,8,4,7,4,7,4,7,4,7,4,7,5,7,4,7,4,8,0,0,5,8,4,8,5,8,5,8,4,8,4,8,4,8,4,7,3,8,3,8,3,8,3,7,2,7,2,7,2,7,2,7,2,7,1,7,1,7,1,6,1,6,1,6,0,6,0,6,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1766018562.822248,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,4,-10,5,-11,4,-10,4,-10,4,-9,5,-9,5,-9,5,-8,5,-9,5,-8,6,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,7,-7,6,-7,7,0,0,-6,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,5,-7,4,-7,4,-7,4,-6,3,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1766018562.836346,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-6,9,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-4,8,-5,8,-4,9,-4,8,-4,8,-4,7,-4,9,-3,9,-3,8,-2,8,-2,8,-3,7,-2,8,-2,8,-2,9,-3,8,-2,9,0,0,-2,9,-2,8,-2,8,-2,9,-2,8,-2,8,-2,8,-3,8,-3,8,-3,8,-4,8,-3,7,-4,6,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-5,4,-4,4,-4,3,0,0,0,0,0,0,0,0,0,0"
1766018562.8490982,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-12,2,-11,3,-12,2,-11,2,-10,2,-10,2,-10,3,-10,2,-9,3,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,4,-8,3,-8,4,-8,4,-8,4,-8,4,-7,4,-8,5,-8,5,-8,5,0,0,-8,5,-9,4,-9,5,-8,5,-8,4,-9,4,-9,4,-9,4,-9,4,-8,4,-9,3,-8,3,-8,3,-8,2,-8,2,-8,2,-8,1,-8,2,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1766018562.8669124,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-2,-11,-2,-12,-2,-11,-3,-11,-2,-11,-2,-11,-1,-10,-1,-10,-1,-10,0,-10,-1,-11,-1,-10,0,-10,0,-9,0,-10,0,-10,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,1,-10,2,-10,1,-10,1,0,0,-10,2,-10,2,-10,1,-10,2,-9,1,-10,1,-10,1,-9,1,-9,0,-9,1,-10,0,-9,0,-9,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,-2,-7,-2,-6,-2,-6,-3,-6,-2,-5,-3,0,0,0,0,0,0,0,0,0,0"
1766018562.885338,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-12,1,-12,2,-11,1,-11,1,-11,1,-11,1,-10,0,-10,0,-10,0,-10,0,-11,-1,-10,0,-10,-1,-9,-1,-10,-2,-10,-1,-9,-2,-9,-2,-9,-1,-9,-2,-9,-2,-9,-3,-10,-2,-10,-2,-10,0,0,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,-1,-9,0,-9,0,-8,0,-8,0,-9,1,-8,1,-8,1,-8,1,-7,1,-7,1,-6,2,-6,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018562.8991392,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,11,2,11,1,11,1,10,1,10,2,10,2,9,2,9,2,9,2,9,3,9,2,9,2,8,2,8,3,9,3,8,3,8,4,8,3,8,3,7,4,8,3,7,4,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,3,8,2,8,2,7,2,7,1,7,1,7,1,8,1,7,1,7,0,7,0,6,0,6,0,6,-1,6,-1,6,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018562.913833,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,-1,11,-2,10,-1,10,-1,10,0,10,0,9,0,9,0,9,0,9,0,10,1,9,0,9,1,8,1,9,2,9,1,8,2,8,2,8,1,8,2,8,2,8,3,8,2,8,2,9,0,0,3,9,2,9,2,9,2,9,2,8,1,8,1,8,1,8,1,9,1,8,0,9,0,7,0,7,0,8,-1,7,0,8,-1,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,5,-2,5,-2,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1766018562.9323397,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-12,-4,-11,-3,-11,-3,-11,-3,-11,-3,-11,-4,-10,-3,-10,-4,-9,-4,-10,-4,-10,-4,-9,-4,-9,-4,-8,-4,-9,-5,-9,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-6,-8,-5,-9,-6,-9,0,0,-6,-9,-5,-8,-6,-9,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-4,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018562.948777,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-7,9,-8,8,-7,7,-7,8,-7,8,-6,8,-6,7,-6,8,-6,8,-6,8,-6,8,-5,8,-5,7,-5,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,8,-3,8,-3,8,-4,8,-4,9,0,0,-3,9,-4,8,-4,8,-4,9,-4,8,-4,8,-5,8,-4,8,-5,8,-4,8,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,-5,3,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018562.9665813,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-10,5,-11,6,-10,5,-10,4,-10,4,-10,4,-10,4,-10,3,-10,4,-10,3,-10,3,-10,3,-9,3,-9,3,-10,2,-10,2,-9,1,-10,2,-9,2,-9,1,-9,1,-9,1,-10,1,-10,1,-10,0,0,1,-10,2,-10,2,-10,1,-10,2,-9,2,-10,2,-10,2,-9,2,-9,2,-9,3,-9,2,-8,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1766018562.9819036,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-12,-1,-12,-2,-11,-1,-11,-1,-11,-1,-10,-1,-10,0,-10,0,-10,0,-11,1,-10,1,-10,1,-9,1,-10,1,-10,2,-9,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,3,-10,2,-10,2,0,0,-10,3,-10,2,-10,2,-10,3,-9,2,-10,2,-10,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,0,-8,0,-9,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1766018563.0025964,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,9,5,8,5,8,5,8,5,8,5,8,6,7,5,7,6,7,6,7,6,7,6,6,6,7,7,6,6,6,7,5,6,5,6,5,7,5,6,5,7,5,7,5,7,5,0,0,8,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,6,6,6,6,6,6,5,5,5,6,5,6,4,6,4,6,4,,-2,-10,0,0,-2,-10,-1,-10,-1,-10,-2,-10,-1,-9,-1,-10,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7,2,-7,1,-6,2,-6,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018563.093666,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,9,-7,8,-7,8,-6,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,9,-5,8,-5,8,-4,8,-4,8,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-2,8,-2,9,-3,8,-3,9,0,0,-2,9,-3,9,-3,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-5,4,-4,4,-5,3,0,0,0,0,0,0,0,0,0,0"
1766018563.1194942,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,7,-9,6,-8,6,-8,6,-8,6,-7,7,-7,6,-7,7,-7,6,-7,7,-7,7,-6,7,-6,6,-6,7,-5,7,-5,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,8,-5,7,-5,8,0,0,-5,8,-5,8,-5,8,-5,8,-5,7,-5,7,-6,7,-5,7,-6,7,-5,7,-6,7,-5,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,-5,3,-6,3,-5,2,-5,2,0,0,0,0,0,0,0,0,0,0"
1766018563.1407835,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,7,-9,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,5,-9,4,-10,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,2,-9,3,-9,2,-9,2,-9,2,-9,2,-10,3,-9,2,-10,0,0,2,-10,2,-10,2,-10,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-9,3,-8,4,-7,3,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,0,0,0,0,0,0,0,0,0,0"
1766018563.1557975,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-11,4,-11,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-10,1,-9,1,-10,0,-10,1,-9,0,-10,0,-9,1,-9,0,-10,0,-9,-1,-10,0,-10,0,-10,0,0,0,-11,0,-10,0,-10,0,-10,0,-10,1,-10,1,-10,1,-9,1,-10,1,-10,2,-9,2,-9,2,-8,2,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,2,-6,3,-6,3,-5,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018563.1703196,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,6,8,6,9,6,8,6,8,5,8,5,8,5,8,4,8,4,8,4,8,5,8,4,8,4,8,4,7,3,8,3,8,2,7,2,8,2,8,2,8,2,8,2,8,2,9,1,8,2,8,2,0,0,9,2,8,2,9,2,9,2,8,2,8,2,8,2,8,2,8,2,8,2,8,3,7,3,7,3,7,3,6,3,6,3,6,3,6,3,5,3,5,3,5,3,5,3,4,3,4,4,3,3,3,4,0,0,0,0,0,0,0,0,0,0"
1766018563.1840794,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-10,4,-10,5,-10,4,-9,4,-10,4,-9,3,-9,3,-9,3,-9,3,-9,3,-10,2,-9,2,-9,2,-9,2,-10,1,-10,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,0,-10,1,-9,1,-10,0,0,1,-10,1,-10,1,-10,1,-10,1,-9,1,-9,1,-9,1,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,3,-8,2,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1766018563.198939,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,11,-1,11,-2,10,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-2,9,-3,9,-3,8,-3,8,-3,8,-4,8,-4,7,-4,8,-5,7,-4,7,-4,7,-5,7,-4,7,-5,8,-5,8,-5,0,0,8,-5,8,-5,8,-5,8,-5,7,-4,8,-5,8,-4,8,-4,8,-4,7,-4,8,-4,7,-3,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-1,6,-1,6,-1,5,-1,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018563.2123015,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-1,11,0,10,-1,10,-1,10,-1,9,-2,9,-2,9,-2,9,-2,10,-3,9,-3,9,-3,8,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,8,-5,8,-5,8,-4,0,0,8,-5,8,-5,9,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,7,-3,8,-3,8,-3,7,-2,7,-2,7,-2,7,-2,7,-2,6,-1,6,-1,6,-1,6,-1,5,-1,5,0,5,0,0,0,0,0,0,0,0,0,0,0"
1766018563.2265353,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-10,3,-11,4,-11,3,-10,3,-10,3,-10,3,-9,4,-9,3,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,5,-8,4,-7,5,-8,5,-7,5,-7,5,-7,5,-7,6,-7,5,-7,5,0,0,-7,6,-8,5,-8,5,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,5,-8,4,-8,4,-8,3,-7,3,-8,3,-7,3,-8,2,-7,2,-7,2,-7,2,-7,1,-7,1,-6,1,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018563.2382615,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,4,9,4,10,4,9,5,9,4,8,4,9,3,8,3,8,3,8,2,8,3,9,2,9,2,8,2,8,2,9,2,9,1,8,1,8,1,8,1,8,1,8,1,8,0,9,0,9,0,9,0,0,0,9,0,9,1,9,1,9,1,8,1,9,1,9,1,8,1,8,1,8,1,8,2,7,2,7,2,7,2,7,2,7,2,6,2,6,2,6,3,5,3,5,3,5,3,5,3,4,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0"
