1766018556.467731,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,1,-11,1,-11,1,-11,2,-11,2,-10,2,-1,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,-10,5,-10,5,-10,4,-10,4,-10,5,-9,5,-9,5,-8,,0,0,0,0,0,0,-10,4,,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-8,7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,-6,6,-6,6,-7,7,-7,6,-7,7,0,0,-7,7,-7,6,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,3,-6,3,-6,2,-6,2,-6,1,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018556.4826095,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,9,5,8,5,8,5,8,5,7,5,7,6,7,5,7,6,7,6,7,6,7,6,6,6,6,7,6,6,5,7,5,6,5,6,5,7,5,6,5,7,5,7,5,7,5,0,0,7,5,6,6,7,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,3,6,3,6,3,6,3,5,2,5,2,5,1,5,1,5,1,5,0,5,0,0,0,0,0,0,0,0,0,0"
1766018556.4981768,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,3,-11,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-7,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,6,-8,6,-8,6,0,0,-8,6,-8,5,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-7,4,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,2,-7,1,-6,1,-6,1,-6,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018556.5150259,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,6,-8,6,-7,6,-7,6,-7,6,-7,7,-6,6,-7,7,-6,6,-6,6,-6,7,-6,6,-6,7,-7,7,-7,7,0,0,-7,7,-6,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-6,3,-7,2,-6,2,-6,2,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1766018556.532323,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,10,1,10,0,10,0,10,0,9,-1,9,-1,9,-1,9,-1,10,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,9,-4,8,-3,9,-4,0,0,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-3,8,-2,8,-2,8,-2,8,-2,8,-2,7,-2,8,-1,7,-1,7,-1,7,0,7,0,7,0,6,0,6,0,6,0,5,1,5,1,5,1,5,1,0,0,0,0,0,0,0,0,0,0"
1766018556.5499027,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,5,-10,6,-10,5,-9,5,-10,5,-9,4,-9,4,-9,3,-9,4,-9,4,-10,3,-9,3,-9,3,-9,3,-9,2,-10,2,-9,2,-10,2,-9,2,-9,2,-10,1,-9,1,-10,2,-10,2,-10,0,0,2,-10,2,-10,2,-10,2,-10,2,-9,2,-9,3,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,3,-8,4,-7,4,-7,4,-7,4,-7,4,-6,4,-6,4,-5,4,-5,4,-5,4,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1766018556.5711699,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,1,-12,1,-11,1,-11,1,-11,0,-11,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-2,-10,-2,-10,-2,-9,-3,-9,-3,-9,-3,-10,-2,-10,-3,-10,0,0,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-10,-1,-9,-1,-10,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-8,1,-7,1,-7,1,-6,1,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.6370504,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,4,10,3,10,4,10,3,9,4,9,4,8,4,8,4,8,4,8,4,8,4,8,4,7,4,78,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,7,-3,7,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-1,6,-1,5,-1,5,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0"
1766018556.7941077,RX,"0,0,0,0,0,0,                                                              1,9,-1,9,-1,9,-1,8,-1,9,-2,9,-2,8,-2,8,-3,8,-2,8,-2,8,-3,8,-3,8,-3,8,-3,8,-3,0,0,9,-3,9,-2,9,-3,9,-3,8,-2,9,-2,8,-2,8,-2,8,-1,8,-2,8,-1,7,-1,7,-1,7,-1,7,0,7,0,7,0,7,0,6,0,6,0,6,1,5,1,5,1,5,1,5,2,4,2,0,0,0,0,0,0,0,0,0,0"
1766018556.8163638,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-11,-6,-11,-5,-10,-6,-10,-5,-9,-6,-9,-6,-9,-5,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-8,-7,-7,-7,-8,-7,0,0,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-7,-8,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-5,-7,-5,-8,-5,-8,-4,-7,-4,-7,-3,-7,-4,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-6,-1,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1766018556.8350294,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-5,10,-5,9,-5,9,-5,9,-5,9,-4,9,-4,8,-3,9,-4,8,-3,9,-3,9,-3,8,-3,8,-3,9,-2,9,-2,8,-1,9,-2,8,-1,8,-1,8,-1,8,-1,9,-1,9,-1,9,0,0,-1,9,-2,9,-1,9,-2,9,-2,9,-2,9,-2,8,-2,8,-3,8,-2,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,7,-4,6,-4,6,-4,6,-3,5,-4,5,-4,5,-4,4,-4,4,-4,3,-4,3,0,0,0,0,0,0,0,0,0,0"
1766018556.8552191,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-8,-9,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-5,-9,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-4,-9,-4,-8,-4,-9,-4,-9,-5,-9,-5,0,0,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-5,-5,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.8779979,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-11,0,-11,0,-11,0,-11,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-3,-10,-3,-9,-2,-9,-3,-9,-3,-9,-3,-10,-3,-10,-3,-10,0,0,-3,-10,-2,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-10,-1,-9,-1,-10,-1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,0,-7,1,-7,1,-7,1,-7,2,-6,2,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.90097,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-12,1,-12,1,-11,0,-11,0,-11,0,-10,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-2,-10,-2,-9,-3,-9,-3,-9,-2,-9,-3,-9,-3,-8,-3,-10,-3,-9,-3,-10,0,0,-3,-10,-2,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-8,0,-8,0,-8,0,-8,1,-7,1,-7,1,-7,1,-6,1,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.9211845,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-11,2,-12,2,-11,1,-11,1,-10,1,-10,0,-10,0,-10,0,-10,1,-10,0,-10,0,-10,0,-10,-1,-9,-1,-10,-1,-9,-1,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-10,-2,-9,-2,-10,0,0,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,1,-7,1,-6,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018556.9443605,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,3,-11,3,-11,3,-11,3,-10,3,-10,2,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,0,-9,1,-10,0,-10,0,-9,-1,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-10,0,-10,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,1,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-7,2,-6,3,-6,2,-6,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1766018556.9625063,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,8,-9,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,5,-8,6,-8,5,-8,5,-8,5,-8,4,-8,5,-8,4,-8,4,-8,3,-9,4,-8,3,-8,3,-9,3,-8,3,-9,4,-9,3,-9,0,0,3,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,4,-8,4,-8,4,-8,5,-7,4,-7,4,-7,4,-6,5,-6,5,-6,5,-6,5,-6,5,-5,4,-5,4,-4,4,-4,4,-4,5,-3,5,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1766018556.981302,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,3,-11,3,-11,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,1,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,0,-10,0,-10,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-10,0,0,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,1,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,2,-6,3,-6,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1766018556.9970458,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,8,-6,8,-7,8,-7,7,-7,7,-7,7,-7,6,-7,6,-7,6,-8,6,-7,6,-7,5,-7,6,-7,5,-8,5,-8,5,-8,5,-8,4,-7,5,-8,4,-8,4,-9,4,-8,5,-9,0,0,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1766018557.0120084,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,1,11,0,10,1,10,1,9,1,9,2,9,1,9,2,9,2,9,2,9,3,8,2,8,3,8,3,8,3,8,3,8,4,8,3,7,3,7,4,8,4,7,4,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,2,8,3,8,2,8,2,7,2,7,2,7,1,7,1,7,1,7,0,6,0,6,0,6,0,6,0,6,-1,6,-1,5,-1,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1766018557.0319026,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,4,-11,4,-10,3,-10,3,-10,3,-10,2,-10,2,-10,1,-10,2,-10,2,-10,1,-10,1,-9,1,-9,1,-10,0,-10,0,-9,0,-10,0,-10,0,-9,-1,-9,-1,-9,-1,-10,-1,-10,-1,-10,0,0,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,0,-9,1,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018557.0491648,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,3,-11,3,-11,3,-10,2,-10,2,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-9,0,-9,1,-10,0,-10,0,-9,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-10,-1,-10,-1,-10,0,-10,-1,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-9,1,-8,1,-8,1,-8,1,-8,2,-8,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1766018557.0657666,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,10,0,10,0,10,-1,10,-1,9,-1,9,-1,9,-2,9,-1,9,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,9,-4,8,-3,9,-4,0,0,9,-4,9,-3,9,-3,9,-4,8,-3,9,-3,9,-3,8,-3,8,-2,8,-2,8,-2,8,-2,8,-1,7,-1,7,0,7,-1,7,0,7,0,7,0,6,0,6,0,6,1,5,1,5,1,5,1,4,2,0,0,0,0,0,0,0,0,0,0"
1766018557.0871153,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-12,-3,-11,-3,-11,-3,-10,-3,-11,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-10,-5,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-6,-8,-5,-8,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-9,-6,-9,-6,-8,-6,-9,-5,-9,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.1069465,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-4,-11,-4,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-9,-5,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-9,-6,-8,-5,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-8,-6,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-4,-9,-4,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,0,-7,0,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.1281815,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,-6,-8,-7,-7,-6,-7,-7,-8,-7,-7,-7,-7,-8,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,0,0,-8,-6,-8,-7,-8,-6,-8,-7,-8,-6,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.1549745,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,-7,-8,-6,-8,-6,-7,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-8,-5,-7,-10,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-8,1,-9,0,-9,0,-8,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-6,-2,-6,-2,-6,-3,-5,-8,0,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-6,-2,-6,-2,-6,-3,-5,-8,0,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-1,-6,-2,-6,-2,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1766018557.2341034,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-11,0,-12,0,-11,0,-11,0,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-10,-1,-10,-2,-10,-2,-9,-2,-9,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-9,-4,-9,-4,-10,0,0,-4,-10,-4,-10,-4,-10,-4,-10,-3,-9,-3,-10,-3,-10,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-8,-1,-8,-1,-8,-1,-8,-1,-8,0,-8,0,-7,0,-7,0,-7,1,-6,1,-6,1,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1766018557.2538228,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-11,-4,-11,-3,-11,-3,-11,-3,-10,-4,-10,-4,-9,-4,-9,-5,-9,-4,-9,-4,-10,-5,-9,-5,-9,-5,-8,-5,-9,-6,-9,-5,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-7,-8,-6,-8,-7,-8,0,0,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-9,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-6,0,-6,0,0,0,0,0,0,0,0,0,0"
1766018557.273148,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-1,-11,-2,-11,-2,-10,-2,-10,-3,-10,-2,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-10,-4,-9,-4,-9,-5,-9,-4,-9,-4,-8,-5,-9,-5,-8,-6,-9,-5,-9,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-4,-9,-3,-9,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-7,0,-7,0,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
