"CSI_DATA,349,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6375143,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-3,10,-4,10,-4,9,-4,9,-3,10,-3,9,-2,9,-2,9,-2,9,-1,9,-1,8,-1,8,-1,8,0,9,0,8,0,8,1,8,1,8,1,8,1,8,1,8,2,8,1,8,2,9,0,0,2,9,2,9,2,9,2,10,1,9,1,9,1,9,1,9,1,9,1,9,1,9,0,9,0,8,0,8,-1,9,-1,9,-1,9,-1,8,-1,8,-2,7,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,350,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6385200,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-7,-10,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-7,-7,-7,-7,-7,-6,-7,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-9,-5,-9,-5,0,0,-9,-5,-9,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-6,-9,-7,-8,-6,-8,-6,-7,-6,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-6,-5,-7,-4,-7,-3,-7,-3,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,351,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6395188,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-9,5,-10,5,-9,5,-10,5,-9,6,-10,4,-8,5,-8,5,-8,4,-8,2,-8,3,-8,2,-9,2,-9,2,-9,2,-9,2,-8,2,-9,1,-9,1,-9,1,-9,0,-9,1,-10,1,-9,1,-10,0,0,0,-10,1,-10,1,-10,0,-11,1,-9,1,-10,2,-10,1,-10,2,-10,2,-10,2,-10,2,-9,3,-9,3,-9,3,-9,3,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,352,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6405139,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-6,7,-7,8,-7,8,-6,7,-6,6,-6,7,-6,6,-6,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,4,-6,5,-7,4,-7,4,-7,3,-7,4,-8,3,-7,3,-8,2,-7,3,-8,3,-,-9,3,-9,3,-9,2,-9,2,-10,2,-9,1,-9,1,-9,1,-8,0,-8,0,-8,0,-8,-1,-9,3,-9,3,-9,2,-9,2,-10,2,-9,1,-9,1,-9,1,-8,0,-8,0,-8,0,-8,-1,-9,3,-9,3,-9,2,-9,2,-10,2,-9,1,-9,1,-9,1,-8,0,-8,0,-8,0,-8,-1,-9,3,-9,3,-9,2,-9,2,-10,2,-9,1,-9,1,-9,1,-8,0,-8,0,-8,0,-8,-1,-8,-1,-7,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,CSI_DATA,354,1a:00:00:00:00:00,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,6,-9,8,-7,8,-7,9,-8,9,-7,8,-6,6,-6,5,-6,7,-5,7,-5,7,-5,8,-5,7,-4,7,-5,6,-4,7,-3,7,-3,7,-3,8,-4,7,-3,7,-3,7,-3,8,-3,8,-3,8,-3,9,0,0,-3,8,-3,8,-3,8,-3,9,-3,8,-4,8,-4,8,-4,8,-4,8,-5,8,-4,8,-5,7,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,5,-5,6,-6,5,-6,4,-5,4,-6,4,-6,4,-6,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,355,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6436704,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-7,-9,-8,-9,-7,-9,-7,-8,-7,-8,-8,-7,-8,-7,-7,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-9,-5,-9,-4,-8,-4,-9,-3,-9,-3,-8,-3,-9,-3,-9,-3,-9,-2,-9,-3,-10,-3,0,0,-10,-3,-10,-3,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-9,-3,-9,-4,-9,-4,-9,-5,-9,-4,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,356,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6445134,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-10,4,-11,4,-10,4,-10,3,-10,3,-10,3,-10,3,-9,2,-9,2,-10,2,-10,1,-9,1,-9,1,-9,1,-10,0,-10,0,-9,-1,-9,0,-10,0,-9,-1,-9,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-2,-10,-1,-10,-1,-11,-2,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-1,-11,0,-11,0,-10,0,-10,1,-10,1,-10,1,-10,1,-9,2,-9,2,-9,2,-8,2,-8,2,-8,3,-7,3,-7,3,-7,3,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,357,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6455144,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,8,7,7,7,7,6,7,6,7,6,7,5,7,5,7,4,7,5,7,4,7,4,7,4,7,3,8,4,8,3,7,3,8,2,8,2,7,2,8,2,8,2,9,2,8,2,9,2,0,0,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,3,9,3,9,4,8,3,8,4,8,4,7,4,7,4,7,4,7,4,6,4,6,4,5,5,5,5,5,5,5,5,4,5,3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,358,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6465213,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-5,-10,-6,-10,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-2,-9,-3,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-9,-1,-9,-1,-10,0,-9,-1,-10,-1,0,0,-10,0,-10,0,-10,0,-                                                              ,8,3,8,3,8,2,8,2,8,2,8,1,8,1,8,1,8,1,8,0,8,0,8,0,8,0,8,0,8,0,8,-1,9,-1,9,-1,9,-1,0,0,9,-1,9,-1,9,-1,10,-1,9,-1,9,0,9,0,9,0,9,0,9,0,9,1,9,1,9,1,8,1,8,2,8,2,8,2,7,2,7,2,7,3,6,3,6,3,6,3,6,3,5,4,5,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,363,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6525146,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,9,-7,8,-7,8,-7,8,-7,7,-7,7,-7,6,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-8,5,-8,5,-7,4,-8,4,-8,4,-7,4,-8,4,-8,4,-9,4,-9,4,-9,0,0,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,4,-9,5,-8,5,-8,5,-8,5,-7,6,-7,6,-7,6,-6,6,-6,6,-6,5,-6,6,-5,6,-5,6,-5,6,-4,6,-3,6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,364,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6535328,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,0,-13,-1,-11,0,-11,-1,-11,-1,-11,-2,-10,-2,-10,-2,-10,-2,-9,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-8,-5,-8,-4,-8,-4,-8,-5,-8,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-9,-5,-8,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-8,-1,-8,-1,-8,-1,-7,-1,-8,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,365,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6545145,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,3,-10,4,-9,4,-9,4,-9,3,-8,3,-8,4,-8,3,-8,4,-7,4,-8,4,-7,4,-7,4,-7,4,-7,4,-7,5,-6,5,-6,4,-6,5,-6,5,-6,5,-6,5,-5,5,-6,6,-6,5,-6,6,0,0,-6,6,-6,6,-6,6,-6,6,-6,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-8,4,-7,3,-7,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,1,-7,1,-7,0,-6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,366,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6555139,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-8,-7,-8,-6,-8,-6,-7,-6,-8,-6,-8,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-4,-9,-4,-10,-4,-9,-4,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-10,-5,-10,-4,-10,-5,-10,-5,-9,-5,-9,-5,-10,-5,-9,-6,-9,-5,-8,-5,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-7,-6,-6,-5,-6,-5,-7,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,367,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6567598,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-8,5,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,0,-10,1,-10,1,-10,0,0,1,-11,1,-10,1,-10,1,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-10,2,-9,3,-9,3,-9,3,-9,3,-9,4,-8,4,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,4,-5,5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,368,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6575151,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,10,2,10,2,10,2,10,3,9,3,9,3,9,3,8,3,8,4,8,4,8,4,7,4,7,4,7,5,7,5,6,6,6,5,6,5,6,6,6,6,6,6,6,6,6,7,7,0,0,7,6,6,6,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,8,5,7,5,7,5,7,4,7,4,8,4,7,4,8,3,7,3,7,3,7,2,7,2,6,2,7,1,7,1,7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,369,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6585583,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-8,8,-7,9,-7,8,-7,8,-7,7,-7,6,-7,7,-7,6,-7,6,-7,6,-8,6,-8,5,-8,5,-7,5,-8,5,-8,4,-7,4,-9,4,-8,4,-8,4,-8,3,-8,3,-9,3,-9,3,-9,0,0,3,-10,4,-9,4,-10,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,5,-8,5,-8,5,-8,5,-7,6,-7,6,-7,6,-7,6,-6,5,-6,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,370,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6595130,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-11,-3,-11,-2,-10,-2,-11,-2,-10,-3,-10,-3,-9,-3,-9,-4,-9,-2,-9,-4,-9,-4,-9,-4,-8,-3,-8,-5,-9,-5,-8,-5,-8,-5,-7,-5,-8,-5,-7,-5,-8,-5,-8,-6,-8,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-8,-7,-9,-6,-8,-6,-8,-6,-8,-5,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-8,-4,-8,-4,-9,-3,-9,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-8,-1,-8,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,371,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6605148,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,6,8,7,8,6,7,6,7,5,7,5,7,5,7,5,7,5,7,4,7,5,8,3,7,3,7,3,7,3,7,3,8,2,7,2,8,2,8,2,8,2,8,1,8,1,8,1,8,1,8,1,0,0,9,1,9,1,9,1,9,1                                                              7,-4,8,-3,8,-3,7,-3,8,-4,7,-3,7,-3,7,-3,8,-2,8,-2,8,-2,9,0,0,-3,9,-3,8,-3,8,-3,9,-3,8,-3,8,-4,9,-3,8,-4,8,-3,9,-4,8,-4,7,-4,7,-5,7,-5,7,-5,7,-5,6,-5,7,-5,6,-5,5,-5,5,-5,5,-5,4,-6,4,-5,4,-6,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,373,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6625147,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-6,-8,-5,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-7,-4,-7,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,0,0,-9,-2,-9,-2,-9,-1,-9,-2,-9,-1,-9,-2,-9,-2,-9,-2,-8,-3,-8,-2,-9,-3,-8,-3,-8,-3,-8,-3,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,374,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6635147,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-11,5,-10,4,-10,4,-10,3,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-9,2,-9,1,-10,1,-10,0,-9,0,-10,0,-10,0,-9,0,-10,0,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-11,-1,-10,-1,-11,-1,-11,0,-10,0,-11,0,-10,0,-10,1,-10,0,-10,1,-11,1,-10,1,-10,2,-10,2,-9,2,-9,2,-9,2,-9,2,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,375,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6645150,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,5,7,5,7,4,7,5,7,4,7,4,7,4,7,3,8,3,8,3,7,3,8,2,8,2,8,2,8,2,8,1,8,1,8,2,9,1,0,0,9,1,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,3,9,3,8,3,8,3,8,3,7,4,8,4,7,4,7,4,7,4,6,4,6,4,5,4,5,4,5,5,4,5,4,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,376,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6656512,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-11,2,-11,3,-11,2,-10,2,-10,1,-10,1,-10,1,-10,0,-9,0,-10,0,-10,-1,-9,-1,-9,-1,-9,-1,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-10,0,0,-4,-10,-3,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-8,1,-7,2,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,377,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6666181,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,-1,9,0,9,-1,9,-1,9,-1,8,-2,8,-1,8,-2,8,-2,8,-3,8,-3,8,-3,7,-3,7,-3,7,-4,7,-4,7,-4,7,-4,7,-4,7,-5,6,-5,7,-6,7,-5,7,-5,0,0,7,-6,7,-6,8,-6,7,-6,7,-6,8,-5,8,-5,8,-5,8,-5,7,-5,8,-5,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,378,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6685176,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,10,-1,10,-1,10,-1,10,0,9,0,9,0,9,0,9,1,8,1,9,2,9,2,8,2,8,2,7,2,8,3,8,3,8,4,7,3,7,3,7,4,7,4,7,4,7,4,7,5,8,0,0,5,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,4,8,4,8,4,9,3,8,3,8,3,8,2,8,2,8,2,8,2,8,1,8,1,7,1,7,0,7,0,7,0,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,379,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6685458,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,8,6,8,5,8,5,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,7,5,7,4,7,4,7,3,7,4,7,3,7,3,7,3,8,3,8,3,8,3,0,0,9,3,8,3,8,3,9,4,8,3,8,4,8,4,8,4,8,4,8,5,8,5,7,4,7,5,7,4,7,5,7,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,6,3,5,3,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,380,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6695478,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-11,0,-11,1,-10,0,-11,0,-10,1,-10,1,-10,1,-9,1,-9,2,-9,1,-9,2,-9,2,-9,2,-8,2,-9,3,-8,3,-8,3,-8,4,-8,4,-8,4,-8,4,-8,4,-8,5,-8,4,-8,5,0,0,-8,5,-8,5,-8,5,-9,5,-8,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-8,1,-8,1,-8,1,-8,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,381,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6705143,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-8,-9,-7,-8,-6,-10,-7,-8,-7,-11,-8,-11,-7,-4,-4,-14,-4,-9,-7,-7,-10,-3,-5,-12,-7,-7,-6,-7,-6,-7,-9,-4,-8,-5,-8,-4,-8,-4,-8,-4,-7,-2,-8,-3,-9,-3,-10,-5,-8,-3,0,0,-9,-3,-9,-2,-10,-2,-11,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,382,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6735819,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-11,-5,-10,-6,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,0,-10,-1,-9,-1,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-11,0,-10,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,-1,-11,-1,-11,-2,-10,-1,-10,-2,-10,-2,-9,-2,-10,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,383,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6735951,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,10,-3,10,-2,10,-3,9,-2,9,-3,8,-3,8,-3,8,-4,8,-3,8,-4,8,-4,8,-4,7,-4,8,-5,7,-5,7,-5,7,-6,7,-6,6,-5,6,-6,6,-6,6,-7,7,-6,7,-6,0,0,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-6,8,-6,8,-5,7,-5,7,-5,8,-5,7,-4,8,-4,8,-4,7,-3,7,-3,7,-3,7,-2,7,-2,7,-2,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,384,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6755606,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,12,0,9,-5,11,1,10,-10,8,-2,10,-4,7,-2,13,0,12,-2,10,-3,10,-3,8,0,13,-3,7,-2,8,-1,11,1,5,-1,11,1,10,-1,11,0,6,0,8,2,8,2,8,3,10,2,9,0,0,2,10,2,9,2,10,2,10,2,10,2,10,2,10,2,10,1,9,2,10,1,10,1,9,0,9,0,9,0,9,0,9,-1,9,-1,8,-1,8,-1,8,-2,7,-2,7,-2,7,-2,7,-3,7,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,385,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6768284,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,2,-11,0,-10,3,-9,10,-7,1,-9,8,-12,5,-6,6,-6,3,-6,5,-7,4,-9,4,-8,6,-9,5,-9,3,-6,3,-7,8,-4,2,-8,6,-9,7,-5,3,-8,5,-7,4,-8,6,-8,5,-7,7,0,0,-7,6,-7,6,-8,6,-7,7,-8,5,-8,6,-8,4,-8,4,-9,4,-8,4,-9,4,-8,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,1,-9,1,-8,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,386,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6775574,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,-8,7,-9,7,-9,7,-8,6,-8,6,-8,6,-8,5,-8,5,-8,4,-8,5,-8,4,-9,4,-9,4,-9,3,-8,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-10,2,-9,1,-10,1,-10,1,-10,0,0,1,-10,1,-10,1,-11,1,-11,1,-10,2,-11,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,3,-9,3,-10,3,-9,3,-9,4,-8,4,-9,4,-8,4,-7,4,-7,4,-7,4,-6,5,-6,4,-6,5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,387,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6785128,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-11,-6,-9,-6,-12,-6,-9,-3,-11,-6,-11,-3,-8,-6,-14,-5,-9,-5,-6,-6,-7,-9,-7,-6,-5,-6,-12,-4,-6,-9,-4,-5,-3,-8,-6,-9,-4,-9,-6,-5,-4,-8,-3,-9,-3,-10,-2,-9,-4,-10,-3,0,0,-10,-4,-10,-3,-9,-3,-11,-4,-9,-3,-10,-3,-10,-4,-10,-4,-9,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-5,-9,-4,-8,-5,-8,-4,-8,-5,-8,-4,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,0,0,0,0,0,0,0,0,0,0]"
