timestamp,role,raw_data
1765631281.002882,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-11,-1,-11,-1,-11,-2,-11,-2,-10,-2,-11,-2,-10,-2,-10,-2,-11,-2,-10,-2,-10,-2,-9,-3,-10,-4,-9,-4,-                                                              ,5,-8,5,-7,5,-8,4,-8,5,-8,5,-8,5,-8,0,0,5,-9,5,-8,5,-8,5,-9,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,6,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631281.0295403,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,8,-8,9,-8,8,-7,9,-7,7,-7,7,-7,6,-7,6,-7,6,-7,7,-7,6,-8,6,-7,6,-7,5,-7,5,-8,4,-7,4,-8,4,-8,4,-7,4,-7,4,-8,4,-7,4,-8,4,-8,4,-8,0,0,4,-8,4,-8,4,-7,4,-8,5,-7,4,-7,5,-7,4,-7,4,-7,4,-6,5,-7,4,-6,5,-6,5,-5,5,-6,4,-5,5,-5,4,-5,5,-5,4,-4,5,-4,4,-3,5,-3,5,-3,4,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631281.0569134,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-9,-8,-9,-8,-8,-7,-8,-7,-9,-7,-8,-6,-8,-6,-9,-6,-8,-6,-9,-6,-9,-5,-8,-5,-8,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-3,-10,-3,-9,-3,-10,-4,0,0,-10,-3,-9,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-4,-8,-4,-8,-4,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631281.0823975,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-10,5,-11,6,-11,5,-10,5,-10,5,-9,5,-9,6,-9,5,-8,6,-9,5,-8,6,-8,6,-8,6,-7,6,-8,6,-7,7,-7,6,-7,7,-7,7,-7,6,-6,7,-6,6,-6,7,-7,7,-7,7,0,0,-6,8,-7,7,-7,7,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-8,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,2,-7,2,-6,1,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631281.1059244,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,10,-5,10,-6,10,-5,9,-5,9,-4,9,-4,9,-4,9,-3,8,-4,9,-3,9,-3,9,-3,8,-3,8,-3,9,-2,9,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-1,8,-2,8,-2,9,0,0,-1,9,-2,8,-2,9,-2,8,-2,8,-2,8,-3,8,-2,8,-3,8,-2,8,-3,8,-3,7,-3,6,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,4,-5,3,0,0,0,0,0,0,0,0,0,0"
1765631281.1316152,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,1,-13,1,-12,0,-12,0,-11,1,-11,1,-10,1,-10,1,-10,2,-10,1,-10,2,-10,2,-10,2,-9,2,-10,2,-9,3,-9,2,-9,3,-9,3,-9,3,-9,3,-8,3,-8,4,-9,4,-9,4,0,0,-9,4,-9,4,-9,4,-8,4,-9,3,-9,4,-9,4,-9,3,-9,3,-8,2,-8,3,-8,2,-8,2,-8,2,-8,1,-8,1,-7,1,-7,1,-7,1,-7,0,-7,0,-7,0,-6,0,-7,0,-6,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631281.1544235,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-9,9,-8,9,-8,8,-8,8,-8,7,-8,7,-8,7,-8,6,-8,7,-8,7,-8,6,-8,6,-7,6,-8,6,-8,5,-9,5,-7,4,-8,5,-8,4,-8,5,-8,4,-8,4,-9,5,-8,5,-9,0,0,4,-9,4,-9,5,-8,5,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,5,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631281.1822095,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-7,-10,-7,-11,-6,-10,-6,-10,-5,-10,-6,-9,-5,-9,-5,-9,-5,-10,-4,-9,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-4,-10,-3,-9,-3,-10,-2,-9,-2,-9,-2,-10,-2,-9,-2,-10,-2,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-9,-2,-9,-3,-9,-3,-8,-3,-8,-3,-7,-3,-8,-4,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631281.2165117,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-12,2,-11,1,-11,1,-11,1,-11,1,-11,0,-10,0,-11,0,-11,0,-10,0,-10,0,-10,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-1,-9,-2,-10,-2,-9,-3,-10,-2,-10,-2,-10,0,0,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-7,1,-7,1,-7,1,-7,2,-7,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631281.241614,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-8,9,-8,9,-8,8,-7,8,-7,8,-7,8,-6,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,8,-5,7,-5,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-3,7,-3,8,-4,8,-4,8,0,0,-3,8,-3,8,-4,8,-3,8,-4,7,-4,7,-4,8,-4,7,-4,7,-4,7,-5,7,-4,6,-5,6,-4,6,-5,6,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,3,-5,3,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631281.2634046,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,0,11,-1,11,-1,10,-1,10,0,10,0,10,0,10,1,9,0,10,1,10,1,9,1,9,1,8,1,9,2,9,2,8,2,8,2,8,2,8,2,8,2,8,3,8,2,8,2,9,0,0,3,9,3,9,2,8,3,9,2,8,2,8,2,9,2,8,1,9,1,9,1,9,1,8,1,7,0,7,0,8,0,7,0,7,0,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631281.287219,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-8,9,-7,9,-8,9,-7,8,-7,8,-6,8,-6,8,-6,8,-5,8,-6,8,-5,9,-5,8,-5,8,-5,8,-5,8,-4,9,-4,8,-3,8,-4,8,-3,8,-3,8,-3,8,-3,9,-3,8,-3,9,0,0,-3,9,-4,8,-3,9,-3,9,-4,8,-4,8,-4,8,-4,8,-4,8,-3,8,-4,8,-4,7,-4,6,-4,7,-4,6,-5,6,-4,6,-4,5,-4,5,-4,5,-5,5,-4,4,-5,4,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1765631281.3118174,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-4,-13,-3,-11,-4,-11,-4,-11,-3,-11,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-10,-1,-11,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,1,-10,0,-11,0,0,0,-11,1,-11,0,-11,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631281.33797,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,0,-13,-1,-12,0,-11,0,-11,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,2,-10,1,-9,1,-10,2,-9,2,-9,2,-9,3,-9,3,-9,2,-9,2,-9,3,-9,3,-9,3,-9,3,0,0,-9,3,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-8,2,-9,1,-8,1,-8,1,-8,0,-8,0,-8,0,-8,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631281.3665087,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-13,-1,-13,0,-12,0,-12,-1,-12,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-11,-3,-10,-3,-9,-3,-10,-2,-10,-3,-9,-3,-9,-3,-9,-4,-9,-3,-10,-4,-10,0,0,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-2,-9,-2,-10,-2,-9,-1,-9,-2,-10,-1,-10,-1,-8,-1,-8,-1,-8,0,-8,0,-8,0,-8,0,-7,0,-7,0,-7,1,-7,1,-7,1,-6,1,-6,2,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631281.3892753,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,6,-10,5,-11,6,-11,5,-10,5,-9,5,-9,6,-9,6,-9,6,-8,6,-9,6,-8,6,-8,6,-8,6,-7,6,-8,6,-7,7,-7,6,-6,7,-7,7,-6,6,-6,7,-6,7,-6,7,-6,7,-6,7,0,0,-6,7,-7,7,-6,7,-6,8,-6,6,-6,7,-7,7,-6,6,-6,6,-7,6,-7,6,-6,5,-6,5,-6,5,-7,5,-7,4,-7,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,-6,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631281.4987211,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-3,11,-2,12,-3,11,-3,11,-3,10,-2,11,-2,10,-2,10,-1,10,-2,10,-1,10,-1,10,-1,9,-1,9,0,10,1,9,0,9,1,9,1,9,1,8,1,9,1,9,DATA,1924,1a:00:00:00:00:00,-43,11,1,0,1,1,1,0,0,0,1,-94,0,11,2,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,22,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,22,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,22,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,22,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,22,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,22,25675845,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,,10,3,10,3,10,2,10,2,9,2,10,3,9,3,9,3,8,4,8,3,8,4,9,4,8,3,8,4,7,4,8,4,7,4,7,5,7,5,7,4,6,5,7,5,6,5,7,5,7,5,7,0,0,6,7,5,7,6,7,6,7,5,7,5,7,5,7,5,7,4,7,4,7,4,8,3,7,3,7,3,7,3,7,3,7,3,7,2,7,2,6,2,6,1,6,1,6,1,6,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0"
1765631281.5217166,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,3,10,2,10,2,9,3,9,3,9,3,9,3,9,3,8,3,8,4,8,4,8,4,8,4,7,4,8,5,8,4,7,5,7,5,7,4,6,5,7,5,6,5,7,5,7,6,7,0,0,6,7,5,7,5,7,5,7,5,7,4,7,5,7,4,7,4,7,4,7,4,8,3,7,3,7,3,7,2,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,0,6,0,6,0,6,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631281.5444546,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,7,-8,6,-8,7,-7,7,-7,7,-7,7,-7,7,-6,8,-6,7,-6,8,-6,7,-6,7,-6,8,-5,7,-5,8,-6,8,-6,8,0,0,-5,9,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,2,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631281.5687394,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-11,-2,-12,-1,-11,-2,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-11,0,-10,0,-11,0,-10,0,-10,1,-9,1,-10,1,-10,2,-9,1,-9,2,-10,2,-9,1,-9,2,-9,2,-10,3,-10,2,-10,2,0,0,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-9,1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,-1,-8,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631281.594806,RX,"0,0,0,0,0,0,0,0,0,0,0,0,12,-1,11,-1,12,-2,12,-1,11,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,10,-3,10,-3,10,-3,9,-3,10,-4,9,-4,9,-4,9,-5,9,-5,8,-4,9,-5,8,-5,9,-6,9,-5,9,-5,0,0,9,-5,9,-5,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,8,-3,8,-3,8,-3,8,-2,8,-2,8,-2,8,-2,8,-1,7,-1,7,-1,7,-1,7,0,7,0,6,0,6,1,0,0,0,0,0,0,0,0,0,0"
1765631281.6175404,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,9,6,9,6,9,6,9,6,8,6,7,6,7,6,7,6,7,6,7,7,6,6,6,6,6,6,6,7,6,7,5,7,4,7,5,7,5,7,4,6,4,8,5,7,5,7,5,0,0,8,5,8,5,7,5,7,5,7,5,7,5,7,5,6,5,6,5,6,5,6,6,5,5,5,5,5,5,5,6,5,6,4,5,3,6,4,6,3,5,3,5,3,5,2,5,2,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631281.6402276,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-2,11,-2,11,-3,10,-2,10,-2,10,-2,10,-2,9,-1,10,-1,9,-1,9,-1,10,-1,9,0,9,-1,8,0,9,0,9,0,9,1,8,1,8,1,8,1,8,1,8,1,8,1,8,1,9,0,0,1,9,1,8,1,9,1,9,1,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,7,0,7,-1,7,-1,7,-1,7,-1,7,-1,6,-2,6,-2,6,-2,6,-2,5,-2,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631281.6712937,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-13,0,-13,-1,-13,0,-13,-1,-12,-1,-12,-1,-12,-2,-11,-1,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-11,-4,-10,-3,-10,-4,-10,-4,-10,-3,-9,-4,-10,-4,-9,-5,-10,-4,-10,-4,-10,0,0,-5,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0"
1765631281.6945949,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,1,11,2,10,1,11,1,10,1,10,0,10,1,10,0,10,0,10,-1,10,-1,9,-1,9,-1,10,-1,10,-2,8,-2,9,-2,9,-2,9,-2,9,-2,8,-2,9,-3,9,-3,9,-3,0,0,10,-3,9,-2,10,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,9,-1,8,-1,8,-1,8,0,8,0,8,0,8,0,7,1,7,1,7,1,6,1,6,1,6,1,6,2,5,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631281.7169342,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,8,5,8,5,8,5,8,4,8,4,8,4,8,4,9,4,8,3,8,3,8,3,8,3,9,2,8,2,9,2,8,2,8,2,8,2,8,2,9,1,9,2,9,2,0,0,9,2,9,2,9,2,9,2,8,2,9,2,8,2,8,2,8,3,8,3,8,3,7,3,7,3,7,3,6,3,6,4,6,4,6,3,6,3,5,4,5,4,4,4,4,4,4,4,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631281.8932827,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-7,-10,-7,-9,-6,-10,-6,-9,-6,-10,-6,-9,-6,-9,-5,-9,-5,-10,-5,-9,-4,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,-3,-9,-3,-10,-3,0,0,-10,-3,-9,-3,-            1                                 ,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,10,,1070252720,128,0,""[0,0,0,0,0,0,0-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-3,10,-2,9,-3,9,-2,10,-2,9,-1,9,-2,9,-1,9,-1,8,-1,8,-1,8-3,10,-,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,9,0,8,0,8,0,8,0,8,0,8,1,8,1,8,1,8,0,8,0,8,0,0,1,8,1,9,1,8,,-1,0,8,0,8,0,8,0,8,0,8,0,8,-1,8,0,7,-1,7,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,-2,6,-2,5,-3,5,-3,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631281.921008,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-11,4,-11,3,-10,3,-11,3,-10,2,-10,2,-10,1,-10,2,-10,1,-11,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,0,-10,0,-10,0,-9,0,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-11,0,-10,0,-10,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,1,-10,1,-9,1,-9,1,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,2,-6,3,-6,3,-6,3,-5,0,0,0,0,0,0,0,0,0,0"
1765631281.9423187,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-12,2,-11,2,-12,2,-11,2,-11,3,-10,2,-10,3,-10,3,-9,3,-10,3,-10,4,-9,4,-9,3,-9,3,-9,4,-9,5,-8,4,-8,5,-8,4,-8,4,-8,4,-7,4,-8,5,-8,5,-8,5,0,0,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,4,-8,4,-8,3,-8,4,-9,3,-7,3,-7,3,-8,3,-8,2,-8,2,-7,2,-7,2,-7,1,-7,1,-7,1,-6,0,-6,0,-6,0,-6,0,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631281.9752057,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-9,-8,-9,-8,-8,-8,-7,-7,-8,-8,-7,-7,-7,-8,-7,-8,-7,-8,-7,-7,-6,-8,-7,-8,-6,-8,-6,-8,-5,-8,-5,-7,-5,-8,-5,-8,-5,-9,-5,-8,-5,-8,-5,0,0,-9,-5,-8,-5,-8,-6,-8,-6,-8,-5,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-2,-6,-2,-5,0,0,0,0,0,0,0,0,0,0"
1765631282.0065985,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-12,-5,-12,-5,-11,-5,-11,-4,-11,-4,-11,-4,-10,-3,-10,-3,-10,-2,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-1,-9,-2,-8,-2,-9,-3,-8,-2,-8,-2,-8,-2,-7,-3,-8,-3,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-6,-4,-6,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631282.0281098,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,5,10,4,11,4,10,5,10,4,10,4,10,3,9,3,9,3,10,3,9,3,10,3,9,2,9,2,9,2,9,2,9,1,9,1,9,0,9,1,9,1,9,0,9,1,9,0,9,0,10,1,0,0,10,0,10,0,10,0,10,1,9,1,9,1,9,1,9,1,8,1,9,2,8,2,8,2,8,2,8,2,7,2,7,2,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,4,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
